parcode,trial,fix_item,fix_time
0,21,1,286
0,21,1,404
0,22,3,248
0,22,0,146
0,22,1,332
0,22,1,190
0,22,1,284
0,22,2,328
0,22,2,200
0,22,2,308
0,22,2,218
0,22,2,294
0,22,1,352
0,22,1,518
0,22,1,646
0,22,2,486
0,23,3,239
0,23,1,120
0,23,1,262
0,23,1,274
0,23,2,278
0,23,2,184
0,23,2,318
0,23,2,324
0,23,2,550
0,23,2,316
0,23,2,108
0,24,3,278
0,24,1,186
0,24,1,250
0,24,1,390
0,24,2,322
0,24,2,214
0,24,2,330
0,24,2,434
0,24,1,368
0,24,1,52
0,25,3,399
0,25,1,442
0,25,1,234
0,25,1,126
0,25,2,440
0,25,2,260
0,25,2,120
0,25,1,372
0,25,1,216
0,25,1,254
0,25,2,354
0,25,1,346
0,25,1,80
0,26,3,58
0,26,0,208
0,26,1,280
0,26,1,276
0,26,1,194
0,26,2,398
0,26,2,346
0,26,2,428
0,27,3,234
0,27,1,136
0,27,1,256
0,27,1,174
0,27,2,446
0,27,2,332
0,27,2,302
0,27,2,308
0,27,2,292
0,27,1,362
0,27,2,479
0,28,3,278
0,28,1,154
0,28,1,236
0,28,1,390
0,28,2,492
0,28,2,252
0,28,2,284
0,28,1,360
0,28,1,186
0,28,1,1096
0,28,1,220
0,28,1,202
0,28,1,164
0,28,2,432
0,28,2,304
0,28,2,412
0,28,2,460
0,28,2,420
0,28,1,382
0,28,1,60
0,29,3,271
0,29,1,208
0,29,1,260
0,29,1,208
0,29,2,374
0,29,2,190
0,29,2,308
0,29,2,220
0,29,1,275
0,30,3,288
0,30,1,110
0,30,1,320
0,30,1,298
0,30,2,370
0,30,2,428
0,30,1,374
0,30,1,346
0,30,1,324
0,30,1,94
0,31,3,220
0,31,1,184
0,31,1,200
0,31,1,212
0,31,1,186
0,31,2,336
0,31,2,278
0,31,2,324
0,31,1,380
0,31,1,250
0,31,1,284
0,31,1,688
0,31,0,334
0,31,1,340
0,31,1,502
0,31,1,286
0,31,2,342
0,31,2,262
0,31,2,334
0,31,2,322
0,31,2,262
0,31,2,344
0,31,2,328
0,31,2,258
0,31,2,244
0,31,2,180
0,31,1,252
0,31,1,256
0,32,3,239
0,32,0,144
0,32,1,576
0,32,1,264
0,32,0,266
0,32,1,258
0,32,2,364
0,32,2,200
0,32,2,374
0,32,2,152
0,32,1,326
0,32,1,444
0,32,1,468
0,32,1,358
0,32,2,208
0,32,2,244
0,32,2,206
0,32,2,250
0,33,3,240
0,33,1,146
0,33,1,276
0,33,1,186
0,33,1,124
0,33,2,408
0,33,2,320
0,33,2,483
0,34,3,245
0,34,1,164
0,34,1,216
0,34,1,282
0,34,1,166
0,34,2,366
0,34,2,856
0,34,2,280
0,34,2,170
0,34,1,296
0,34,1,166
0,35,3,213
0,35,1,114
0,35,1,426
0,35,1,140
0,35,2,302
0,35,2,410
0,35,2,354
0,35,2,192
0,35,1,356
0,35,2,334
0,35,2,383
0,36,3,248
0,36,0,216
0,36,1,270
0,36,1,414
0,36,1,212
0,36,2,760
0,36,1,476
0,36,1,440
0,36,2,440
0,37,3,245
0,37,1,266
0,37,1,600
0,37,2,414
0,37,2,338
0,37,1,334
0,37,1,98
0,38,3,240
0,38,1,172
0,38,1,280
0,38,1,200
0,38,1,224
0,38,2,312
0,38,2,562
0,38,2,256
0,38,2,194
0,38,1,302
0,38,1,282
0,38,1,328
0,38,1,161
0,39,3,258
0,39,1,276
0,39,1,394
0,39,2,362
0,39,2,280
0,39,1,312
0,39,1,858
0,39,2,144
0,39,2,360
0,39,2,160
0,39,2,418
0,39,2,568
0,39,2,68
