parcode,trial,fix_item,fix_time
0,32,1,326
0,32,1,444
0,32,1,468
0,32,1,358
0,32,2,208
0,32,2,244
0,32,2,206
0,32,2,250
0,33,3,0
0,33,2,240
0,33,1,146
0,33,1,276
0,33,1,186
0,33,1,124
0,33,2,408
0,33,2,320
0,33,2,483
0,34,3,245
0,34,1,164
0,34,1,216
0,34,1,282
0,34,1,166
0,34,2,366
0,34,2,856
0,34,2,280
0,34,2,170
0,34,1,296
0,34,1,166
0,35,3,213
0,35,1,114
0,35,1,426
0,35,1,140
0,35,2,302
0,35,2,410
0,35,2,354
0,35,2,192
0,35,1,356
0,35,2,334
0,35,2,383
0,36,3,248
0,36,0,216
0,36,1,270
0,36,1,414
0,36,1,212
0,36,2,760
0,36,1,476
0,36,1,440
0,36,2,440
0,37,3,245
0,37,1,266
0,37,1,600
0,37,2,414
0,37,2,338
0,37,1,334
0,37,1,98
0,38,3,240
0,38,1,172
0,38,1,280
0,38,1,200
0,38,1,224
0,38,2,312
0,38,2,562
0,38,2,256
0,38,2,194
0,38,1,302
0,38,1,282
0,38,1,328
0,38,1,161
0,39,3,258
0,39,1,276
0,39,1,394
0,39,2,362
0,39,2,280
0,39,1,312
0,39,1,858
0,39,2,144
0,39,2,360
0,39,2,160
0,39,2,418
0,39,2,568
0,39,2,68
0,40,3,313
0,40,1,258
0,40,1,294
0,40,2,342
0,40,2,286
0,40,2,104
0,40,1,412
0,41,3,249
0,41,1,184
0,41,1,178
0,41,1,214
0,41,2,364
0,41,2,378
0,41,1,342
0,41,1,294
0,41,1,246
0,41,1,444
0,41,1,478
0,42,3,290
0,42,1,304
0,42,1,188
0,42,1,138
0,42,2,404
0,42,2,376
0,43,3,264
0,43,1,340
0,43,1,290
0,43,2,352
0,43,2,272
0,43,2,462
0,43,1,314
0,43,1,286
0,43,1,324
0,43,1,254
0,43,2,384
0,43,2,674
0,43,1,396
0,43,1,128
0,43,1,348
0,43,1,442
0,43,1,174
0,43,1,400
0,43,1,138
0,43,2,364
0,43,2,376
0,43,2,304
0,43,2,180
0,44,3,258
0,44,1,168
0,44,1,276
0,44,1,192
0,44,1,228
0,44,2,576
0,44,2,191
0,45,3,230
0,45,0,124
0,45,1,336
0,45,1,358
0,45,2,322
0,45,2,490
0,45,2,244
0,45,2,123
0,46,3,230
0,46,1,64
0,46,1,286
0,46,1,332
0,46,2,406
0,46,2,270
0,46,2,672
0,46,2,234
0,46,2,504
0,46,1,342
0,46,1,370
0,46,1,549
0,47,3,231
0,47,1,306
0,47,1,232
0,47,1,646
0,47,1,306
0,47,1,108
0,47,2,354
0,47,2,216
0,47,2,508
0,47,1,598
0,48,3,232
0,48,1,600
0,48,1,178
0,48,2,360
0,48,2,224
0,48,2,286
0,48,2,222
0,48,1,374
0,48,1,72
0,49,3,186
0,49,1,340
0,49,1,222
0,49,1,216
0,49,1,362
0,49,2,378
0,49,2,406
0,49,1,348
0,49,1,280
0,49,2,428
0,49,2,60
0,50,3,247
0,50,1,366
0,50,1,216
0,50,2,348
0,50,2,236
0,50,2,310
0,50,2,206
0,50,1,522
0,50,1,252
0,50,1,324
0,50,2,180
0,50,2,362
0,50,2,372
0,50,1,324
0,50,1,339
0,51,3,241
0,51,1,304
0,51,1,388
0,51,1,306
0,51,2,412
0,51,2,332
0,51,2,480
0,51,2,368
0,51,1,262
0,51,1,202
0,51,1,138
0,51,1,384
0,51,1,190
0,51,1,756
0,51,1,208
0,51,2,340
0,51,2,262
0,51,1,386
0,51,1,168
0,51,1,206
0,52,3,212
0,52,1,332
0,52,1,202
0,52,1,170
0,52,2,432
0,52,2,304
0,52,1,362
0,52,1,360
0,52,1,298
0,52,1,326
0,52,2,402
0,52,2,454
0,52,2,342
0,52,2,352
0,52,1,330
0,52,1,240
0,52,1,598
0,53,3,246
0,53,1,294
0,53,1,276
0,53,1,624
0,53,2,352
0,53,2,210
0,53,2,378
0,53,1,298
0,53,1,280
0,53,1,366
0,53,1,238
0,54,3,215
0,54,1,148
0,54,1,246
0,54,1,472
0,54,2,352
0,54,2,572
0,54,1,442
0,55,3,227
0,55,1,192
0,55,1,258
0,55,1,224
0,55,2,378
0,55,2,208
0,55,2,554
0,55,2,79
0,56,3,268
0,56,1,200
0,56,1,338
0,56,1,146
0,56,2,344
0,56,2,292
0,56,2,236
0,56,2,412
0,56,1,362
0,56,1,238
0,56,2,164
0,56,1,170
0,56,2,512
0,56,1,318
0,56,1,142
0,56,1,474
0,56,1,338
0,56,1,196
0,56,1,160
0,56,0,182
0,56,1,434
0,56,1,278
0,56,2,376
0,56,2,352
0,57,3,180
0,57,1,260
0,57,1,372
0,57,2,298
0,57,2,240
0,57,2,324
0,57,2,560
0,57,1,294
0,57,1,190
0,57,1,290
0,57,1,370
0,57,2,740
0,57,2,156
0,58,3,225
0,58,1,306
0,58,1,190
0,58,1,286
0,58,1,188
0,58,2,364
0,58,2,210
0,58,2,496
0,58,1,364
0,58,1,966
0,58,2,518
0,58,2,358
0,58,2,240
0,58,2,522
0,58,1,400
0,58,1,504
0,58,1,616
0,58,1,101
0,59,3,228
0,59,1,368
0,59,1,186
0,59,1,178
0,59,2,382
0,59,2,216
0,59,2,228
0,59,2,308
0,59,2,144
0,59,2,518
0,59,1,276
0,59,1,568
0,59,1,766
0,59,1,202
0,59,2,352
0,59,1,358
0,59,1,222
0,59,1,204
0,59,1,134
0,59,1,200
0,59,1,320
0,59,1,272
0,59,1,68
0,60,3,250
0,60,1,330
0,60,1,222
0,60,1,200
0,60,2,362
0,60,2,346
0,60,2,204
0,60,2,278
0,60,1,360
0,60,1,361
0,61,3,213
0,61,1,284
0,61,1,220
0,61,1,238
0,61,1,294
0,61,2,288
0,61,2,296
0,61,2,300
0,61,1,312
0,61,1,416
0,61,1,274
0,61,1,326
0,61,2,414
0,61,2,188
0,61,1,450
0,62,3,299
0,62,1,246
0,62,1,204
0,62,1,226
0,62,2,378
0,62,2,320
0,62,2,437
0,63,3,274
0,63,1,172
0,63,1,386
0,63,0,374
0,63,2,282
0,63,2,216
0,63,2,318
0,63,2,242
0,63,2,164
0,63,1,324
0,63,1,633
0,64,3,261
0,64,1,286
0,64,1,178
0,64,1,290
0,64,2,456
0,64,2,286
0,64,2,300
0,64,2,248
0,64,2,151
0,65,3,239
0,65,1,292
0,65,1,248
0,65,1,116
0,65,2,478
0,65,2,368
0,65,1,395
0,66,3,238
0,66,1,144
0,66,1,298
0,66,1,192
0,66,2,350
0,66,2,268
0,66,2,256
0,66,1,424
0,66,1,428
0,66,2,638
0,66,2,454
0,66,2,446
0,66,1,310
0,66,1,200
0,66,1,352
0,66,1,432
0,66,1,220
0,66,0,428
0,66,2,332
0,66,2,288
0,66,2,312
0,67,3,258
0,67,1,330
0,67,1,168
0,67,1,186
0,67,2,436
0,67,2,258
0,67,2,284
0,67,2,234
0,67,2,384
0,67,2,424
0,67,2,604
0,67,1,422
0,67,1,494
0,67,1,256
0,67,1,46
0,68,3,234
0,68,1,188
0,68,1,210
0,68,1,174
0,68,1,332
0,68,2,366
0,68,2,306
0,68,2,268
0,68,2,272
0,68,2,218
0,68,2,129
0,69,3,214
0,69,1,142
0,69,1,258
0,69,1,368
0,69,2,320
0,69,2,242
0,69,2,376
0,69,1,328
0,69,1,334
0,69,2,532
0,69,2,432
0,69,2,378
0,69,2,586
0,69,2,144
0,70,3,261
0,70,1,402
0,70,1,272
0,70,2,434
0,70,2,522
0,70,2,25
0,71,3,283
0,71,1,316
0,71,1,264
0,71,1,118
0,71,2,404
0,71,2,258
0,71,1,390
0,72,3,237
0,72,1,556
0,72,2,346
0,72,2,302
0,73,3,225
0,73,1,276
0,73,1,220
0,73,1,238
0,73,2,346
0,73,2,296
0,73,1,364
0,73,2,162
0,73,1,418
0,73,1,496
0,73,2,456
0,73,2,82
0,74,3,229
0,74,1,314
0,74,1,222
0,74,1,530
0,74,2,346
0,74,2,446
0,74,2,254
0,74,2,208
0,74,1,350
0,74,1,366
0,74,1,236
0,74,2,382
0,74,2,346
0,74,2,240
0,74,2,296
0,74,2,224
0,74,1,466
0,74,1,206
0,74,1,302
0,74,1,272
0,74,1,190
0,74,1,114
0,74,0,264
0,74,1,304
0,74,1,270
0,75,3,246
0,75,1,358
0,75,1,282
0,75,1,212
0,75,2,370
0,75,2,676
0,75,2,196
0,75,1,290
0,75,1,291
0,76,3,241
0,76,1,92
0,76,1,346
0,76,1,348
0,76,2,462
0,76,2,276
0,76,2,216
0,76,2,366
0,76,2,300
0,76,2,196
0,76,2,198
0,76,1,366
0,76,1,562
0,76,1,254
0,76,1,42
0,76,1,282
0,76,1,98
0,76,1,250
0,76,1,532
0,76,2,484
0,76,1,380
0,76,1,107
0,77,3,222
0,77,1,64
0,77,1,254
0,77,1,302
0,77,1,178
0,77,2,332
0,77,2,530
0,77,2,434
0,77,2,414
0,77,2,189
0,78,3,0
0,78,0,254
0,78,1,180
0,78,1,252
0,78,1,334
0,78,2,346
0,78,2,246
0,78,1,376
0,78,1,788
0,78,2,398
0,78,2,386
0,78,2,644
0,78,1,533
0,79,3,213
0,79,1,404
0,79,1,378
0,79,1,216
0,79,2,336
0,79,2,238
0,79,2,178
0,79,2,452
0,79,2,382
0,79,1,478
0,79,1,184
0,80,3,305
0,80,1,228
0,80,1,248
0,80,1,420
0,80,2,394
0,80,2,196
0,80,2,344
0,80,2,213
0,81,3,261
0,81,1,198
0,81,1,222
0,81,1,258
0,81,1,396
0,81,2,616
0,81,0,244
0,81,1,236
0,81,1,210
0,81,1,168
0,82,3,192
0,82,1,374
0,82,1,200
0,82,1,120
0,82,2,618
0,82,1,488
0,83,3,0
0,83,1,189
0,83,1,400
0,83,2,300
0,83,2,426
0,83,2,219
0,84,3,244
0,84,1,356
0,84,1,214
0,84,1,110
0,84,2,1144
0,84,1,348
0,84,1,266
0,84,1,341
0,85,3,228
0,85,1,382
0,85,1,238
0,85,2,390
0,85,2,248
0,85,1,388
0,85,1,280
0,85,1,338
0,85,2,338
0,85,2,188
0,85,1,366
0,85,1,68
0,86,3,236
0,86,1,366
0,86,1,220
0,86,1,326
0,86,2,366
0,86,2,300
0,86,2,350
0,86,2,258
0,86,2,272
0,86,1,318
0,86,1,240
0,86,1,174
0,86,2,338
0,86,2,197
0,87,3,265
0,87,1,372
0,87,1,188
0,87,1,132
0,87,2,324
0,87,2,154
0,87,2,388
0,87,1,410
0,87,2,403
0,88,3,203
0,88,1,64
0,88,1,278
0,88,1,426
0,88,2,388
0,88,2,539
0,89,3,236
0,89,1,348
0,89,1,184
0,89,1,172
0,89,2,432
0,89,2,222
0,89,2,131
0,90,3,230
0,90,1,346
0,90,1,194
0,90,2,360
0,90,2,410
0,90,1,412
0,90,1,230
0,90,1,538
0,90,2,360
0,90,2,332
0,90,1,394
0,90,2,376
0,90,2,154
0,91,3,257
0,91,1,338
0,91,1,168
0,91,1,164
0,91,2,404
0,91,2,218
0,91,1,488
0,92,3,228
0,92,1,376
0,92,1,222
0,92,1,258
0,92,2,354
0,92,2,588
0,92,1,370
0,92,1,83
0,93,3,213
0,93,1,330
0,93,1,230
0,93,1,194
0,93,2,364
0,93,2,298
0,93,2,398
0,93,2,142
0,93,1,318
0,93,1,376
0,93,2,526
0,94,3,238
0,94,1,272
0,94,1,196
0,94,1,222
0,94,2,272
0,94,2,364
0,94,2,344
0,94,1,344
0,94,1,87
0,95,3,247
0,95,1,368
0,95,1,336
0,95,2,376
0,95,2,262
0,95,1,416
0,95,1,220
0,95,1,314
0,95,2,372
0,95,1,290
0,95,1,192
0,95,1,216
0,96,3,303
0,96,1,338
0,96,1,196
0,96,2,354
0,96,2,346
0,96,1,408
0,96,1,390
0,96,2,352
0,96,2,366
0,96,1,376
0,96,1,382
0,96,1,396
0,96,2,396
0,96,2,354
0,96,1,568
0,96,1,170
0,96,1,280
0,96,1,250
0,96,1,302
0,96,2,336
0,96,2,338
0,96,2,170
0,97,3,0
0,97,1,187
0,97,1,690
0,97,2,346
0,97,2,310
0,97,2,140
0,97,1,354
0,97,1,326
0,97,1,167
0,98,3,252
0,98,1,478
0,98,1,162
0,98,2,344
0,98,2,284
0,98,2,241
0,99,3,220
0,99,1,430
0,99,1,168
0,99,2,404
0,99,2,460
0,99,2,734
0,99,2,177
0,100,3,248
0,100,1,170
0,100,1,238
0,100,1,170
0,100,2,404
0,100,2,470
0,100,2,394
0,100,1,294
0,100,1,342
0,100,1,308
0,100,1,538
0,100,1,302
0,100,1,748
0,100,1,334
0,100,1,242
0,100,2,364
0,100,2,206
0,101,3,57
0,101,1,168
0,101,1,254
0,101,1,238
0,101,2,246
0,101,2,222
0,101,2,196
0,101,2,154
0,101,1,410
0,102,3,187
0,102,1,392
0,102,1,182
0,102,2,432
0,102,2,428
0,103,3,213
0,103,1,336
0,103,1,194
0,103,2,398
0,103,2,304
0,103,2,246
0,103,1,322
0,103,1,306
0,103,1,194
0,103,2,439
0,104,3,260
0,104,1,346
0,104,1,272
0,104,2,320
0,104,2,264
0,104,2,172
0,104,1,372
0,104,1,562
0,104,1,157
0,105,3,242
0,105,1,390
0,105,1,188
0,105,1,132
0,105,2,376
0,105,2,222
0,105,2,194
0,105,1,320
0,105,1,184
0,105,1,343
0,106,3,232
0,106,1,382
0,106,1,258
0,106,2,388
0,106,2,308
0,106,2,388
0,106,2,366
0,106,1,282
0,106,1,280
0,106,1,198
0,106,2,441
0,107,3,247
0,107,1,334
0,107,1,198
0,107,2,358
0,107,2,264
0,107,2,202
0,107,1,316
0,107,1,300
0,107,2,786
0,107,1,428
0,107,1,274
0,107,1,234
0,107,1,140
0,107,1,272
0,107,1,386
0,107,2,414
0,107,2,270
0,107,2,472
0,107,2,404
0,107,1,318
0,107,1,465
0,108,3,241
0,108,1,336
0,108,1,286
0,108,1,412
0,108,2,378
0,108,2,178
0,108,2,536
0,108,2,308
0,108,0,248
0,108,1,286
0,108,1,232
0,108,2,346
0,108,2,279
0,109,3,60
0,109,0,198
0,109,1,280
0,109,1,254
0,109,1,188
0,109,2,370
0,109,2,260
0,109,1,412
0,109,1,580
0,110,3,249
0,110,1,164
0,110,1,224
0,110,1,262
0,110,2,478
0,110,2,388
0,110,0,390
0,110,1,240
0,110,1,284
0,110,2,318
0,110,2,242
0,111,3,256
0,111,1,340
0,111,1,228
0,111,2,414
0,111,2,248
0,111,1,457
0,112,3,261
0,112,1,308
0,112,1,188
0,112,1,216
0,112,2,350
0,112,2,296
0,112,1,360
0,112,1,270
0,112,1,272
0,112,2,540
0,112,1,380
0,112,1,186
0,113,3,39
0,113,0,212
0,113,1,362
0,113,1,200
0,113,2,402
0,113,2,318
0,113,1,398
0,113,1,326
0,113,1,650
0,113,2,376
0,113,2,670
0,113,1,604
0,113,1,378
0,113,2,576
0,113,2,252
0,113,1,482
0,114,3,239
0,114,1,408
0,114,1,688
0,114,1,516
0,114,2,532
0,114,2,266
0,114,2,210
0,114,1,396
0,114,1,238
0,114,1,278
0,114,1,248
0,114,2,374
0,114,2,181
0,115,3,195
0,115,1,304
0,115,1,228
0,115,1,208
0,115,2,358
0,115,2,262
0,115,2,318
0,115,1,340
0,115,1,374
0,115,1,808
0,115,2,394
0,115,2,538
0,116,3,0
0,116,2,238
0,116,2,234
0,116,1,340
0,116,1,254
0,116,1,466
0,116,1,254
0,116,2,404
0,116,2,344
0,116,2,240
0,116,2,170
0,116,1,290
0,116,1,286
0,116,1,290
0,116,1,304
0,116,2,470
0,116,2,396
0,116,1,348
0,116,1,266
0,116,1,396
0,116,1,257
0,117,3,250
0,117,1,192
0,117,1,202
0,117,1,152
0,117,2,386
0,117,2,270
0,117,2,212
0,117,1,689
0,118,3,231
0,118,1,202
0,118,1,214
0,118,1,212
0,118,2,406
0,118,2,280
0,118,2,200
0,118,1,334
0,118,1,264
0,118,1,286
0,118,1,272
0,118,2,596
0,118,1,292
0,118,0,240
0,118,1,729
0,119,3,232
0,119,1,298
0,119,1,178
0,119,1,160
0,119,2,380
0,119,2,356
0,119,1,280
0,119,1,831
0,120,3,983
0,120,1,242
0,120,1,108
0,120,2,406
0,120,2,422
0,120,1,320
0,120,1,348
0,120,2,342
0,120,2,283
0,121,3,240
0,121,1,410
0,121,1,240
0,121,2,470
0,121,1,364
0,121,2,326
0,121,2,428
0,122,3,209
0,122,1,424
0,122,1,106
0,122,2,386
0,122,2,322
0,122,2,200
0,122,2,81
0,123,3,188
0,123,1,172
0,123,1,288
0,123,1,174
0,123,2,368
0,123,2,210
0,123,2,176
0,123,1,438
0,124,3,257
0,124,1,178
0,124,1,84
0,125,3,242
0,125,1,312
0,125,1,224
0,125,1,136
0,125,2,350
0,125,2,454
0,125,2,396
0,125,1,368
0,125,1,238
0,125,1,366
0,125,1,114
0,125,2,326
0,125,2,184
0,125,2,624
0,125,1,328
0,125,1,344
0,125,2,486
0,126,3,212
0,126,1,366
0,126,1,330
0,126,1,206
0,126,2,354
0,126,2,388
0,126,2,396
0,126,1,328
0,126,1,242
0,126,2,394
0,127,3,226
0,127,1,422
0,127,1,250
0,127,2,358
0,127,2,428
0,127,1,501
0,128,3,256
0,128,1,226
0,128,1,252
0,128,1,160
0,128,2,366
0,128,2,150
0,128,1,57
0,129,3,188
0,129,1,350
0,129,1,126
0,129,2,436
0,129,2,248
0,129,1,359
0,130,3,0
0,130,2,276
0,130,2,246
0,130,1,354
0,130,1,214
0,130,2,382
0,131,3,248
0,131,1,372
0,131,1,154
0,131,2,362
0,131,2,148
0,131,2,512
0,131,1,354
0,131,1,275
0,132,3,15
0,132,0,214
0,132,2,218
0,132,1,430
0,132,1,250
0,132,2,300
0,132,2,528
0,132,1,384
0,132,1,372
0,132,2,452
0,132,2,404
0,132,2,350
0,132,1,668
0,132,1,464
0,132,2,394
0,132,2,178
0,133,3,225
0,133,1,314
0,133,1,190
0,133,1,164
0,133,2,380
0,133,2,260
0,133,1,444
0,133,1,328
0,133,1,338
0,133,2,573
0,134,3,243
0,134,1,210
0,134,1,210
0,134,1,220
0,134,1,314
0,134,2,334
0,134,2,260
0,134,2,428
0,134,2,198
0,134,1,316
0,134,2,434
0,135,3,241
0,135,1,406
0,135,1,204
0,135,2,466
0,135,2,208
0,135,1,414
0,136,3,214
0,136,1,316
0,136,1,342
0,136,2,322
0,136,2,472
0,136,1,400
0,137,3,229
0,137,1,314
0,137,1,274
0,137,2,576
0,137,2,168
0,138,3,204
0,138,1,450
0,138,1,216
0,138,2,376
0,138,2,326
0,138,1,314
0,138,1,151
0,139,3,231
0,139,1,224
0,139,1,364
0,139,1,218
0,139,2,374
0,139,2,288
0,139,2,294
0,139,2,174
0,139,1,430
0,139,1,282
0,139,1,220
0,139,2,360
0,139,2,161
0,140,3,233
0,140,1,278
0,140,1,222
0,140,2,412
0,140,2,90
0,141,3,275
0,141,1,346
0,141,1,220
0,141,1,612
0,141,2,544
0,141,2,232
0,141,1,370
0,141,1,294
0,141,1,390
0,141,2,372
0,141,2,71
0,142,3,232
0,142,1,376
0,142,1,110
0,142,2,416
0,142,2,530
0,142,2,100
0,143,3,0
0,143,2,233
0,143,2,304
0,143,1,326
0,143,1,278
0,143,1,178
0,143,1,324
0,143,1,416
0,143,2,474
0,143,2,438
0,143,2,642
0,143,1,403
0,144,3,244
0,144,2,244
0,144,1,362
0,144,1,240
0,144,1,474
0,144,2,416
0,144,2,74
0,144,0,311
0,145,3,234
0,145,1,144
0,145,1,314
0,145,1,154
0,145,2,356
0,145,2,381
0,146,3,226
0,146,0,178
0,146,1,238
0,146,1,382
0,146,2,386
0,146,2,178
0,146,2,296
0,146,1,324
0,146,1,232
0,146,1,378
0,146,1,360
0,146,1,582
0,146,2,410
0,146,2,274
0,146,1,396
0,146,1,566
0,147,3,249
0,147,1,368
0,147,1,318
0,147,1,202
0,147,2,588
0,147,2,400
0,147,2,293
0,148,3,244
0,148,1,332
0,148,1,310
0,148,1,96
0,148,2,436
0,148,1,282
0,148,1,352
0,148,1,214
0,148,2,456
0,148,2,190
0,148,2,284
0,148,2,258
0,148,1,314
0,148,1,1016
0,148,1,298
0,148,1,116
0,149,3,231
0,149,1,308
0,149,1,210
0,149,1,88
0,149,2,410
0,149,2,436
0,149,2,410
0,149,1,408
0,149,1,570
0,149,1,322
0,149,0,180
0,149,2,528
0,150,3,232
0,150,1,282
0,150,1,276
0,150,1,346
0,150,2,390
0,150,2,302
0,150,2,404
0,150,1,316
0,150,1,172
0,150,2,447
0,151,3,0
0,151,2,255
0,151,1,202
0,151,1,312
0,151,2,366
0,151,2,190
0,151,1,350
