parcode,trial,fix_item,fix_time
1,31,1,334
1,31,1,340
1,31,1,502
1,31,1,286
1,31,2,342
1,31,2,262
1,31,2,334
1,31,2,322
1,31,2,262
1,31,2,344
1,31,2,328
1,31,2,258
1,31,2,244
1,31,2,180
1,31,1,252
1,31,1,256
1,32,3,239
1,32,0,144
1,32,1,576
1,32,1,264
1,32,1,266
1,32,1,258
1,32,2,364
1,32,2,200
1,32,2,374
1,32,2,152
1,32,1,326
1,32,1,444
1,32,1,468
1,32,1,358
1,32,2,208
1,32,2,244
1,32,2,206
1,32,2,250
1,33,3,0
1,33,2,240
1,33,1,146
1,33,1,276
1,33,1,186
1,33,1,124
1,33,2,408
1,33,2,320
1,33,2,483
1,34,3,245
1,34,1,164
1,34,1,216
1,34,1,282
1,34,1,166
1,34,2,366
1,34,2,856
1,34,2,280
1,34,2,170
1,34,1,296
1,34,1,166
1,35,3,213
1,35,1,114
1,35,1,426
1,35,1,140
1,35,2,302
1,35,2,410
1,35,2,354
1,35,2,192
1,35,1,356
1,35,2,334
1,35,2,383
1,36,3,248
1,36,0,216
1,36,1,270
1,36,1,414
1,36,1,212
1,36,2,760
1,36,1,476
1,36,1,440
1,36,2,440
1,37,3,245
1,37,1,266
1,37,1,600
1,37,2,414
1,37,2,338
1,37,1,334
1,37,1,98
1,38,3,240
1,38,1,172
1,38,1,280
1,38,1,200
1,38,1,224
1,38,2,312
1,38,2,562
1,38,2,256
1,38,2,194
1,38,1,302
1,38,1,282
1,38,1,328
1,38,1,161
1,39,3,258
1,39,1,276
1,39,1,394
1,39,2,362
1,39,2,280
1,39,1,312
1,39,1,858
1,39,2,144
1,39,2,360
1,39,2,160
1,39,2,418
1,39,2,568
1,39,2,68
1,80,3,305
1,80,1,228
1,80,1,248
1,80,1,420
1,80,2,394
1,80,2,196
1,80,2,344
1,80,2,213
1,81,3,261
1,81,1,198
1,81,1,222
1,81,1,258
1,81,1,396
1,81,2,616
1,81,0,244
1,81,1,236
1,81,1,210
1,81,1,168
1,82,3,192
1,82,1,374
1,82,1,200
1,82,1,120
1,82,2,618
1,82,1,488
1,83,3,0
1,83,1,189
1,83,1,400
1,83,2,300
1,83,2,426
1,83,2,219
1,84,3,244
1,84,1,356
1,84,1,214
1,84,1,110
1,84,2,1144
1,84,1,348
1,84,1,266
1,84,1,341
1,85,3,228
1,85,1,382
1,85,1,238
1,85,2,390
1,85,2,248
1,85,1,388
1,85,1,280
1,85,1,338
1,85,2,338
1,85,2,188
1,85,1,366
1,85,1,68
1,86,3,236
1,86,1,366
1,86,1,220
1,86,1,326
1,86,2,366
1,86,2,300
1,86,2,350
1,86,2,258
1,86,2,272
1,86,1,318
1,86,1,240
1,86,1,174
1,86,2,338
1,86,2,197
1,87,3,265
1,87,1,372
1,87,1,188
1,87,1,132
1,87,2,324
1,87,2,154
1,87,2,388
1,87,1,410
1,87,2,403
1,88,3,203
1,88,1,64
1,88,1,278
1,88,1,426
1,88,2,388
1,88,2,539
1,89,3,236
1,89,1,348
1,89,1,184
1,89,1,172
1,89,2,432
1,89,2,222
1,89,2,131
1,90,3,230
1,90,1,346
1,90,1,194
1,90,2,360
1,90,2,410
1,90,1,412
1,90,1,230
1,90,1,538
1,90,2,360
1,90,2,332
1,90,1,394
1,90,2,376
1,90,2,154
1,91,3,257
1,91,1,338
1,91,1,168
1,91,1,164
1,91,2,404
1,91,2,218
1,91,1,488
1,92,3,228
1,92,1,376
1,92,1,222
1,92,1,258
1,92,2,354
1,92,2,588
1,92,1,370
1,92,1,83
1,93,3,213
1,93,1,330
1,93,1,230
1,93,1,194
1,93,2,364
1,93,2,298
1,93,2,398
1,93,2,142
1,93,1,318
1,93,1,376
1,93,2,526
1,94,3,238
1,94,1,272
1,94,1,196
1,94,1,222
1,94,2,272
1,94,2,364
1,94,2,344
1,94,1,344
1,94,1,87
1,95,3,247
1,95,1,368
1,95,1,336
1,95,2,376
1,95,2,262
1,95,1,416
1,95,1,220
1,95,1,314
1,95,2,372
1,95,1,290
1,95,1,192
1,95,1,216
1,96,3,303
1,96,1,338
1,96,1,196
1,96,2,354
1,96,2,346
1,96,1,408
1,96,1,390
1,96,2,352
1,96,2,366
1,96,1,376
1,96,1,382
1,96,1,396
1,96,2,396
1,96,2,354
1,96,1,568
1,96,1,170
1,96,1,280
1,96,1,250
1,96,1,302
1,96,2,336
1,96,2,338
1,96,2,170
1,97,3,0
1,97,1,187
1,97,1,690
1,97,2,346
1,97,2,310
1,97,2,140
1,97,1,354
1,97,1,326
1,97,1,167
1,98,3,252
1,98,1,478
1,98,1,162
1,98,2,344
1,98,2,284
1,98,2,241
1,99,3,220
1,99,1,430
1,99,1,168
1,99,2,404
1,99,2,460
1,99,2,734
1,99,2,177
1,100,3,248
1,100,1,170
1,100,1,238
1,100,1,170
1,100,2,404
1,100,2,470
1,100,2,394
1,100,1,294
1,100,1,342
1,100,1,308
1,100,1,538
1,100,1,302
1,100,1,748
1,100,1,334
1,100,1,242
1,100,2,364
1,100,2,206
1,101,3,57
1,101,1,168
1,101,1,254
1,101,1,238
1,101,2,246
1,101,2,222
1,101,2,196
1,101,2,154
1,101,1,410
1,102,3,187
1,102,1,392
1,102,1,182
1,102,2,432
1,102,2,428
1,103,3,213
1,103,1,336
1,103,1,194
1,103,2,398
1,103,2,304
1,103,2,246
1,103,1,322
1,103,1,306
1,103,1,194
1,103,2,439
1,104,3,260
1,104,1,346
1,104,1,272
1,104,2,320
1,104,2,264
1,104,2,172
1,104,1,372
1,104,1,562
1,104,1,157
1,105,3,242
1,105,1,390
1,105,1,188
1,105,1,132
1,105,2,376
1,105,2,222
1,105,2,194
1,105,1,320
1,105,1,184
1,105,1,343
1,106,3,232
1,106,1,382
1,106,1,258
1,106,2,388
1,106,2,308
1,106,2,388
1,106,2,366
1,106,1,282
1,106,1,280
1,106,1,198
1,106,2,441
1,107,3,247
1,107,1,334
1,107,1,198
1,107,2,358
1,107,2,264
1,107,2,202
1,107,1,316
1,107,1,300
1,107,2,786
1,107,1,428
1,107,1,274
1,107,1,234
1,107,1,140
1,107,1,272
1,107,1,386
1,107,2,414
1,107,2,270
1,107,2,472
1,107,2,404
1,107,1,318
1,107,1,465
1,108,3,241
1,108,1,336
1,108,1,286
1,108,1,412
1,108,2,378
1,108,2,178
1,108,2,536
1,108,2,308
1,108,0,248
1,108,1,286
1,108,1,232
1,108,2,346
1,108,2,279
1,109,3,60
1,109,0,198
1,109,1,280
1,109,1,254
1,109,1,188
1,109,2,370
1,109,2,260
1,109,1,412
1,109,1,580
1,110,3,249
1,110,1,164
1,110,1,224
1,110,1,262
1,110,2,478
1,110,2,388
1,110,0,390
1,110,1,240
1,110,1,284
1,110,2,318
1,110,2,242
1,111,3,256
1,111,1,340
1,111,1,228
1,111,2,414
1,111,2,248
1,111,1,457
1,112,3,261
1,112,1,308
1,112,1,188
1,112,1,216
1,112,2,350
1,112,2,296
1,112,1,360
1,112,1,270
1,112,1,272
1,112,2,540
1,112,1,380
1,112,1,186
1,113,3,39
1,113,0,212
1,113,1,362
1,113,1,200
1,113,2,402
1,113,2,318
1,113,1,398
1,113,1,326
1,113,1,650
1,113,2,376
1,113,2,670
1,113,1,604
1,113,1,378
1,113,2,576
1,113,2,252
1,113,1,482
1,114,3,239
1,114,1,408
1,114,1,688
1,114,1,516
1,114,2,532
1,114,2,266
1,114,2,210
1,114,1,396
1,114,1,238
1,114,1,278
1,114,1,248
1,114,2,374
1,114,2,181
1,115,3,195
1,115,1,304
1,115,1,228
1,115,1,208
1,115,2,358
1,115,2,262
1,115,2,318
1,115,1,340
1,115,1,374
1,115,1,808
1,115,2,394
1,115,2,538
1,116,3,0
1,116,2,238
1,116,2,234
1,116,1,340
1,116,1,254
1,116,1,466
1,116,1,254
1,116,2,404
1,116,2,344
1,116,2,240
1,116,2,170
1,116,1,290
1,116,1,286
1,116,1,290
1,116,1,304
1,116,2,470
1,116,2,396
1,116,1,348
1,116,1,266
1,116,1,396
1,116,1,257
1,117,3,250
1,117,1,192
1,117,1,202
1,117,1,152
1,117,2,386
1,117,2,270
1,117,2,212
1,117,1,689
1,118,3,231
1,118,1,202
1,118,1,214
1,118,1,212
1,118,2,406
1,118,2,280
1,118,2,200
1,118,1,334
1,118,1,264
1,118,1,286
1,118,1,272
1,118,2,596
1,118,1,292
1,118,0,240
1,118,1,729
1,119,3,232
1,119,1,298
1,119,1,178
1,119,1,160
1,119,2,380
1,119,2,356
1,119,1,280
1,119,1,831
1,160,3,215
1,160,1,304
1,160,1,370
1,160,2,372
1,160,1,312
1,161,3,272
1,161,1,376
1,161,1,238
1,161,2,342
1,161,2,310
1,161,2,174
1,162,3,246
1,162,1,222
1,162,1,392
1,162,2,464
1,162,2,334
1,162,1,336
1,162,1,46
1,163,3,202
1,163,1,554
1,163,2,364
1,163,2,232
1,163,2,210
1,163,1,356
1,163,2,322
1,163,2,132
1,164,3,211
1,164,1,338
1,164,1,256
1,164,2,348
1,164,2,360
1,164,2,130
1,164,1,298
1,164,1,238
1,164,1,250
1,164,2,370
1,164,2,316
1,164,2,256
1,164,2,178
1,164,1,280
1,164,1,356
1,165,3,235
1,165,1,562
1,165,2,340
1,165,2,218
1,165,2,448
1,165,2,216
1,165,1,414
1,165,1,460
1,165,2,364
1,165,2,172
1,166,3,275
1,166,1,190
1,166,1,238
1,166,1,174
1,166,2,764
1,166,1,403
1,167,3,28
1,167,0,196
1,167,1,352
1,167,1,180
1,167,2,376
1,167,2,330
1,167,1,380
1,167,1,244
1,167,2,456
1,168,3,214
1,168,1,406
1,168,1,180
1,168,2,412
1,168,2,364
1,169,3,237
1,169,1,356
1,169,1,292
1,169,2,362
1,169,2,570
1,169,2,186
1,169,1,494
1,170,3,218
1,170,1,360
1,170,1,122
1,170,2,412
1,170,2,300
1,170,1,374
1,170,2,546
1,170,2,179
1,171,3,191
1,171,1,254
1,171,1,306
1,171,2,568
1,171,2,245
1,172,3,241
1,172,1,342
1,172,1,222
1,172,2,406
1,172,2,405
1,173,3,232
1,173,1,324
1,173,1,216
1,173,2,380
1,173,2,314
1,173,1,516
1,173,1,384
1,173,2,342
1,173,2,279
1,174,3,211
1,174,1,378
1,174,1,318
1,174,2,392
1,174,2,338
1,174,1,842
1,174,2,290
1,174,2,490
1,174,1,366
1,175,3,205
1,175,1,316
1,175,1,404
1,175,2,346
1,175,2,662
1,175,1,293
1,176,3,244
1,176,1,332
1,176,1,258
1,176,2,410
1,176,2,496
1,176,1,274
1,176,1,165
1,177,3,191
1,177,1,426
1,177,1,254
1,177,2,370
1,177,2,242
1,177,1,364
1,178,3,44
1,178,0,216
1,178,1,336
1,178,1,200
1,178,1,256
1,178,2,517
1,179,3,360
1,179,2,296
1,179,1,248
1,179,1,212
1,179,1,470
1,179,2,404
1,179,1,312
1,179,1,69
1,180,3,0
1,180,2,247
1,180,1,460
1,180,1,212
1,180,2,386
1,180,2,308
1,180,2,456
1,180,1,413
1,181,3,224
1,181,1,168
1,181,1,420
1,181,1,194
1,181,2,384
1,181,2,258
1,181,2,270
1,181,2,86
1,181,1,743
1,182,3,250
1,182,1,366
1,182,1,218
1,182,2,372
1,182,2,512
1,182,2,208
1,182,1,288
1,182,1,190
1,182,2,358
1,182,2,156
1,183,3,0
1,183,2,445
1,183,1,514
1,183,1,332
1,183,2,268
1,183,2,410
1,183,1,534
1,183,1,310
1,183,2,374
1,183,2,226
1,183,2,293
1,184,3,233
1,184,1,330
1,184,1,212
1,184,2,386
1,184,2,342
1,184,2,294
1,184,2,444
1,184,1,194
1,184,1,258
1,184,1,202
1,184,1,194
1,184,2,344
1,184,2,192
1,185,3,0
1,185,2,441
1,185,1,292
1,185,1,200
1,185,1,210
1,185,2,330
1,185,2,226
1,185,1,576
1,185,2,298
1,185,2,328
1,185,2,214
1,185,2,368
1,185,1,362
1,185,1,93
1,186,3,0
1,186,2,359
1,186,2,304
1,186,2,296
1,186,2,414
1,186,1,390
1,186,1,308
1,186,1,258
1,187,3,232
1,187,1,304
1,187,1,240
1,187,2,340
1,187,2,340
1,187,2,202
1,187,1,320
1,187,1,50
1,188,3,201
1,188,1,314
1,188,1,178
1,188,2,372
1,188,2,260
1,188,2,340
1,189,3,249
1,189,1,320
1,189,1,232
1,189,2,454
1,189,2,325
1,190,3,0
1,190,1,195
1,190,1,288
1,190,2,438
1,190,2,292
1,190,2,258
1,190,1,542
1,190,1,562
1,190,2,342
1,190,2,440
1,190,2,350
1,190,1,250
1,190,1,232
1,191,3,226
1,191,1,370
1,191,1,248
1,191,2,488
1,191,1,446
1,191,1,388
1,191,2,368
1,191,2,92
1,192,3,352
1,192,2,428
1,192,1,332
1,192,1,280
1,192,1,222
1,192,2,382
1,192,2,374
1,192,1,534
1,192,1,300
1,192,2,406
1,192,2,173
1,193,3,201
1,193,1,368
1,193,1,254
1,193,2,532
1,193,2,210
1,193,1,370
1,193,1,532
1,193,2,348
1,193,2,105
1,194,3,207
1,194,1,398
1,194,1,606
1,194,1,462
1,194,2,324
1,194,2,248
1,194,2,416
1,194,2,268
1,194,1,330
1,194,1,592
1,194,2,402
1,194,2,590
1,195,3,0
1,195,2,224
1,195,2,242
1,195,2,142
1,195,1,328
1,195,1,210
1,195,1,310
1,195,2,318
1,195,1,334
1,195,1,200
1,195,2,344
1,195,2,198
1,195,1,336
1,195,1,764
1,195,2,362
1,195,2,228
1,195,2,204
1,195,2,306
1,195,1,225
1,196,3,221
1,196,1,240
1,196,1,374
1,196,1,132
1,196,2,402
1,196,2,656
1,196,1,506
1,196,1,286
1,196,1,516
1,196,2,400
1,196,2,262
1,196,2,370
1,196,2,196
1,196,1,668
1,196,2,360
1,196,2,41
1,197,3,206
1,197,1,184
1,197,1,284
1,197,2,304
1,197,2,248
1,197,2,140
1,197,1,505
1,198,3,264
1,198,1,290
1,198,1,200
1,198,2,644
1,198,1,604
1,198,1,452
1,198,2,360
1,198,2,262
1,198,1,368
1,198,1,200
1,198,2,342
1,198,2,187
1,199,3,247
1,199,1,276
1,199,1,286
1,199,1,150
1,199,2,404
1,199,2,270
1,199,1,354
1,199,1,224
1,199,2,340
1,199,2,277
2,0,3,0
2,0,2,201
2,0,0,182
2,0,0,142
2,0,2,254
2,0,0,266
2,0,2,222
2,0,2,140
2,0,2,310
2,0,0,94
2,0,2,182
2,0,2,292
2,0,2,248
2,0,0,254
2,0,2,198
2,0,1,410
2,0,1,212
2,0,1,208
2,0,1,446
2,0,1,699
2,1,3,0
2,1,2,215
2,1,2,184
2,1,0,300
2,1,0,194
2,1,2,294
2,1,2,262
2,1,2,444
2,1,2,320
2,1,2,384
2,1,2,264
2,1,2,436
2,1,2,538
2,1,2,362
2,1,1,354
2,1,1,406
2,1,1,496
2,1,1,362
2,1,2,394
2,1,2,229
2,2,3,0
2,2,2,209
2,2,2,186
2,2,2,454
2,2,2,316
2,2,2,208
2,2,2,130
2,2,0,314
2,2,0,104
2,2,1,440
2,2,1,330
2,2,1,294
2,2,1,622
2,2,1,282
2,2,1,256
2,2,2,304
2,2,2,266
2,2,2,94
2,2,2,316
2,3,3,0
2,3,2,132
2,3,1,202
2,3,0,186
2,3,1,282
2,3,1,248
2,3,1,268
2,3,1,338
2,3,2,362
2,3,2,142
2,3,2,440
2,3,2,176
2,3,2,368
2,3,0,220
2,3,2,308
2,3,2,306
2,3,2,204
2,3,1,86
2,4,3,229
2,4,0,184
2,4,0,368
2,4,1,396
2,4,1,270
2,4,1,272
2,4,1,360
2,4,1,144
2,4,1,412
2,4,1,194
2,4,2,436
2,4,2,234
2,4,2,288
2,4,2,298
2,4,2,641
2,5,3,0
2,5,2,199
2,5,2,208
2,5,2,268
2,5,2,168
2,5,2,482
2,5,2,280
2,5,2,448
2,5,2,348
2,5,2,294
2,5,2,360
2,5,1,260
2,5,1,348
2,5,1,372
2,5,1,196
2,5,1,224
2,5,0,384
2,5,0,440
2,5,2,113
2,6,3,0
2,6,2,177
2,6,2,364
2,6,2,606
2,6,2,340
2,6,2,526
2,6,1,258
2,6,1,156
2,6,1,210
2,6,1,682
2,6,1,152
2,7,3,0
2,7,2,160
2,7,2,400
2,7,2,314
2,7,2,184
2,7,2,242
2,7,2,718
2,7,2,298
2,7,1,438
2,7,1,270
2,7,1,230
2,7,0,138
2,7,1,180
2,7,1,30
2,7,1,384
2,7,1,313
2,8,3,0
2,8,2,172
2,8,2,312
2,8,2,192
2,8,2,274
2,8,2,388
2,8,2,794
2,8,2,244
2,8,1,380
2,8,1,300
2,8,1,466
2,8,1,204
2,8,1,222
2,8,1,351
2,9,3,0
2,9,2,202
2,9,2,272
2,9,2,292
2,9,2,378
2,9,2,386
2,9,2,216
2,9,2,540
2,9,2,774
2,9,1,252
2,9,1,344
2,9,1,226
2,9,1,206
2,10,3,372
2,10,2,326
2,10,2,286
2,10,2,358
2,10,2,292
2,10,1,286
2,10,1,236
2,10,1,456
2,10,1,348
2,10,1,187
2,11,3,0
2,11,2,186
2,11,2,282
2,11,2,234
2,11,2,108
2,11,2,374
2,11,2,218
2,11,2,322
2,11,2,238
2,11,2,260
2,11,2,160
2,11,2,442
2,11,1,266
2,11,1,164
2,11,1,168
2,11,1,501
2,12,3,0
2,12,2,66
2,12,2,506
2,12,2,150
2,12,2,398
2,12,2,196
2,12,1,388
2,12,1,362
2,12,1,610
2,12,1,310
2,12,1,326
2,12,1,308
2,12,1,269
2,13,3,0
2,13,2,169
2,13,2,256
2,13,2,174
2,13,2,172
2,13,2,382
2,13,2,340
2,13,1,288
2,13,1,152
2,13,1,218
2,13,1,692
2,13,1,588
2,13,1,472
2,13,1,412
2,13,1,111
2,14,3,0
2,14,2,214
2,14,2,212
2,14,2,202
2,14,2,192
2,14,2,448
2,14,1,298
2,14,1,564
2,14,1,282
2,14,1,466
2,14,2,157
2,15,3,0
2,15,2,185
2,15,2,320
2,15,2,216
2,15,2,238
2,15,2,362
2,15,1,512
2,15,1,390
2,15,1,474
2,15,1,288
2,15,1,358
2,15,1,214
2,15,1,326
2,15,1,292
2,15,1,570
2,15,2,170
2,16,3,0
2,16,2,173
2,16,2,286
2,16,2,148
2,16,2,340
2,16,2,230
2,16,2,388
2,16,2,384
2,16,2,484
2,16,2,558
2,16,2,236
2,16,0,302
2,16,1,358
2,16,1,204
2,16,1,418
2,16,1,216
2,16,1,280
2,16,1,390
2,17,3,0
2,17,2,199
2,17,2,322
2,17,2,322
2,17,2,226
2,17,2,192
2,17,2,238
2,17,2,402
2,17,1,448
2,17,1,320
2,17,1,368
2,17,1,212
2,17,1,260
2,17,1,358
2,17,1,462
2,17,1,328
2,17,1,342
2,17,1,228
2,17,1,188
2,17,2,208
2,18,3,0
2,18,2,215
2,18,2,262
2,18,2,678
2,18,2,388
2,18,2,244
2,18,2,668
2,18,2,1052
2,18,2,348
2,18,1,320
2,18,1,156
2,18,1,488
2,18,1,328
2,18,1,540
2,18,1,322
2,18,2,199
2,19,3,0
2,19,2,192
2,19,2,438
2,19,2,322
2,19,2,388
2,19,1,406
2,19,1,190
2,19,1,222
2,19,2,165
2,20,3,0
2,20,2,123
2,20,2,320
2,20,2,218
2,20,2,236
2,20,2,132
2,20,1,398
2,20,1,326
2,20,1,220
2,20,1,216
2,20,1,352
2,20,1,302
2,20,1,410
2,20,1,238
2,21,3,0
2,21,2,205
2,21,2,326
2,21,2,232
2,21,2,450
2,21,2,190
2,21,2,330
2,21,2,276
2,21,2,846
2,21,2,298
2,21,1,250
2,21,1,292
2,21,1,380
2,21,1,300
2,21,1,286
2,21,1,426
2,21,1,381
2,22,3,0
2,22,2,161
2,22,2,280
2,22,2,202
2,22,2,508
2,22,2,542
2,22,2,656
2,22,2,520
2,22,1,390
2,22,1,240
2,22,1,240
2,22,1,394
2,22,1,358
2,22,1,442
2,22,2,282
2,22,2,338
2,22,2,312
2,22,2,176
2,22,2,405
2,23,3,190
2,23,0,236
2,23,0,186
2,23,1,258
2,23,1,404
2,23,1,230
2,23,1,204
2,23,1,410
2,23,1,188
2,23,1,230
2,23,1,260
2,23,1,562
2,23,2,382
2,23,2,468
2,23,2,333
2,24,3,0
2,24,2,177
2,24,2,270
2,24,2,368
2,24,0,390
2,24,0,234
2,24,2,278
2,24,2,62
2,24,2,1132
2,24,2,350
2,24,1,306
2,24,1,238
2,24,1,186
2,25,3,302
2,25,0,156
2,25,0,294
2,25,1,218
2,25,1,310
2,25,1,236
2,25,1,462
2,25,2,774
2,25,2,252
2,25,2,430
2,25,2,330
2,25,2,471
2,26,3,0
2,26,2,171
2,26,2,290
2,26,2,200
2,26,2,496
2,26,2,220
2,26,2,280
2,26,2,464
2,26,2,384
2,26,2,476
2,26,1,404
2,26,1,248
2,26,1,118
2,26,1,244
2,26,1,138
2,26,1,178
2,26,1,450
2,26,1,116
2,26,1,332
2,26,1,166
2,26,1,114
2,27,3,0
2,27,2,184
2,27,2,362
2,27,2,206
