parcode,trial,fix_item,fix_time
1,56,1,170
1,56,2,512
1,56,1,318
1,56,1,142
1,56,1,474
1,56,1,338
1,56,1,196
1,56,1,160
1,56,0,182
1,56,1,434
1,56,1,278
1,56,2,376
1,56,2,352
1,57,3,180
1,57,1,260
1,57,1,372
1,57,2,298
1,57,2,240
1,57,2,324
1,57,2,560
1,57,1,294
1,57,1,190
1,57,1,290
1,57,1,370
1,57,2,740
1,57,2,156
1,58,3,225
1,58,1,306
1,58,1,190
1,58,1,286
1,58,1,188
1,58,2,364
1,58,2,210
1,58,2,496
1,58,1,364
1,58,1,966
1,58,2,518
1,58,2,358
1,58,2,240
1,58,2,522
1,58,1,400
1,58,1,504
1,58,1,616
1,58,1,101
1,59,3,228
1,59,1,368
1,59,1,186
1,59,1,178
1,59,2,382
1,59,2,216
1,59,2,228
1,59,2,308
1,59,2,144
1,59,2,518
1,59,1,276
1,59,1,568
1,59,1,766
1,59,1,202
1,59,2,352
1,59,1,358
1,59,1,222
1,59,1,204
1,59,1,134
1,59,1,200
1,59,1,320
1,59,1,272
1,59,1,68
1,60,3,250
1,60,1,330
1,60,1,222
1,60,1,200
1,60,2,362
1,60,2,346
1,60,2,204
1,60,2,278
1,60,1,360
1,60,1,361
1,61,3,213
1,61,1,284
1,61,1,220
1,61,1,238
1,61,1,294
1,61,2,288
1,61,2,296
1,61,2,300
1,61,1,312
1,61,1,416
1,61,1,274
1,61,1,326
1,61,2,414
1,61,2,188
1,61,1,450
1,62,3,299
1,62,1,246
1,62,1,204
1,62,1,226
1,62,2,378
1,62,2,320
1,62,2,437
1,63,3,274
1,63,1,172
1,63,1,386
1,63,0,374
1,63,2,282
1,63,2,216
1,63,2,318
1,63,2,242
1,63,2,164
1,63,1,324
1,63,1,633
1,64,3,261
1,64,1,286
1,64,1,178
1,64,1,290
1,64,2,456
1,64,2,286
1,64,2,300
1,64,2,248
1,64,2,151
1,65,3,239
1,65,1,292
1,65,1,248
1,65,1,116
1,65,2,478
1,65,2,368
1,65,1,395
1,66,3,238
1,66,1,144
1,66,1,298
1,66,1,192
1,66,2,350
1,66,2,268
1,66,2,256
1,66,1,424
1,66,1,428
1,66,2,638
1,66,2,454
1,66,2,446
1,66,1,310
1,66,1,200
1,66,1,352
1,66,1,432
1,66,1,220
1,66,0,428
1,66,2,332
1,66,2,288
1,66,2,312
1,67,3,258
1,67,1,330
1,67,1,168
1,67,1,186
1,67,2,436
1,67,2,258
1,67,2,284
1,67,2,234
1,67,2,384
1,67,2,424
1,67,2,604
1,67,1,422
1,67,1,494
1,67,1,256
1,67,1,46
1,68,3,234
1,68,1,188
1,68,1,210
1,68,1,174
1,68,1,332
1,68,2,366
1,68,2,306
1,68,2,268
1,68,2,272
1,68,2,218
1,68,2,129
1,69,3,214
1,69,1,142
1,69,1,258
1,69,1,368
1,69,2,320
1,69,2,242
1,69,2,376
1,69,1,328
1,69,1,334
1,69,2,532
1,69,2,432
1,69,2,378
1,69,2,586
1,69,2,144
1,70,3,261
1,70,1,402
1,70,1,272
1,70,2,434
1,70,2,522
1,70,2,25
1,71,3,283
1,71,1,316
1,71,1,264
1,71,1,118
1,71,2,404
1,71,2,258
1,71,1,390
1,72,3,237
1,72,1,556
1,72,2,346
1,72,2,302
1,73,3,225
1,73,1,276
1,73,1,220
1,73,1,238
1,73,2,346
1,73,2,296
1,73,1,364
1,73,2,162
1,73,1,418
1,73,1,496
1,73,2,456
1,73,2,82
1,74,3,229
1,74,1,314
1,74,1,222
1,74,1,530
1,74,2,346
1,74,2,446
1,74,2,254
1,74,2,208
1,74,1,350
1,74,1,366
1,74,1,236
1,74,2,382
1,74,2,346
1,74,2,240
1,74,2,296
1,74,2,224
1,74,1,466
1,74,1,206
1,74,1,302
1,74,1,272
1,74,1,190
1,74,1,114
1,74,0,264
1,74,1,304
1,74,1,270
1,75,3,246
1,75,1,358
1,75,1,282
1,75,1,212
1,75,2,370
1,75,2,676
1,75,2,196
1,75,1,290
1,75,1,291
1,76,3,241
1,76,1,92
1,76,1,346
1,76,1,348
1,76,2,462
1,76,2,276
1,76,2,216
1,76,2,366
1,76,2,300
1,76,2,196
1,76,2,198
1,76,1,366
1,76,1,562
1,76,1,254
1,76,1,42
1,76,1,282
1,76,1,98
1,76,1,250
1,76,1,532
1,76,2,484
1,76,1,380
1,76,1,107
1,77,3,222
1,77,1,64
1,77,1,254
1,77,1,302
1,77,1,178
1,77,2,332
1,77,2,530
1,77,2,434
1,77,2,414
1,77,2,189
1,78,3,0
1,78,0,254
1,78,1,180
1,78,1,252
1,78,1,334
1,78,2,346
1,78,2,246
1,78,1,376
1,78,1,788
1,78,2,398
1,78,2,386
1,78,2,644
1,78,1,533
1,79,3,213
1,79,1,404
1,79,1,378
1,79,1,216
1,79,2,336
1,79,2,238
1,79,2,178
1,79,2,452
1,79,2,382
1,79,1,478
1,79,1,184
1,120,3,983
1,120,1,242
1,120,1,108
1,120,2,406
1,120,2,422
1,120,1,320
1,120,1,348
1,120,2,342
1,120,2,283
1,121,3,240
1,121,1,410
1,121,1,240
1,121,2,470
1,121,1,364
1,121,2,326
1,121,2,428
1,122,3,209
1,122,1,424
1,122,1,106
1,122,2,386
1,122,2,322
1,122,2,200
1,122,2,81
1,123,3,188
1,123,1,172
1,123,1,288
1,123,1,174
1,123,2,368
1,123,2,210
1,123,2,176
1,123,1,438
1,124,3,257
1,124,1,178
1,124,1,84
1,125,3,242
1,125,1,312
1,125,1,224
1,125,1,136
1,125,2,350
1,125,2,454
1,125,2,396
1,125,1,368
1,125,1,238
1,125,1,366
1,125,1,114
1,125,2,326
1,125,2,184
1,125,2,624
1,125,1,328
1,125,1,344
1,125,2,486
1,126,3,212
1,126,1,366
1,126,1,330
1,126,1,206
1,126,2,354
1,126,2,388
1,126,2,396
1,126,1,328
1,126,1,242
1,126,2,394
1,127,3,226
1,127,1,422
1,127,1,250
1,127,2,358
1,127,2,428
1,127,1,501
1,128,3,256
1,128,1,226
1,128,1,252
1,128,1,160
1,128,2,366
1,128,2,150
1,128,1,57
1,129,3,188
1,129,1,350
1,129,1,126
1,129,2,436
1,129,2,248
1,129,1,359
1,130,3,0
1,130,2,276
1,130,2,246
1,130,1,354
1,130,1,214
1,130,2,382
1,131,3,248
1,131,1,372
1,131,1,154
1,131,2,362
1,131,2,148
1,131,2,512
1,131,1,354
1,131,1,275
1,132,3,15
1,132,0,214
1,132,2,218
1,132,1,430
1,132,1,250
1,132,2,300
1,132,2,528
1,132,1,384
1,132,1,372
1,132,2,452
1,132,2,404
1,132,2,350
1,132,1,668
1,132,1,464
1,132,2,394
1,132,2,178
1,133,3,225
1,133,1,314
1,133,1,190
1,133,1,164
1,133,2,380
1,133,2,260
1,133,1,444
1,133,1,328
1,133,1,338
1,133,2,573
1,134,3,243
1,134,1,210
1,134,1,210
1,134,1,220
1,134,1,314
1,134,2,334
1,134,2,260
1,134,2,428
1,134,2,198
1,134,1,316
1,134,2,434
1,135,3,241
1,135,1,406
1,135,1,204
1,135,2,466
1,135,2,208
1,135,1,414
1,136,3,214
1,136,1,316
1,136,1,342
1,136,2,322
1,136,2,472
1,136,1,400
1,137,3,229
1,137,1,314
1,137,1,274
1,137,2,576
1,137,2,168
1,138,3,204
1,138,1,450
1,138,1,216
1,138,2,376
1,138,2,326
1,138,1,314
1,138,1,151
1,139,3,231
1,139,1,224
1,139,1,364
1,139,1,218
1,139,2,374
1,139,2,288
1,139,2,294
1,139,2,174
1,139,1,430
1,139,1,282
1,139,1,220
1,139,2,360
1,139,2,161
1,140,3,233
1,140,1,278
1,140,1,222
1,140,2,412
1,140,2,90
1,141,3,275
1,141,1,346
1,141,1,220
1,141,1,612
1,141,2,544
1,141,2,232
1,141,1,370
1,141,1,294
1,141,1,390
1,141,2,372
1,141,2,71
1,142,3,232
1,142,1,376
1,142,1,110
1,142,2,416
1,142,2,530
1,142,2,100
1,143,3,0
1,143,2,233
1,143,2,304
1,143,1,326
1,143,1,278
1,143,1,178
1,143,1,324
1,143,1,416
1,143,2,474
1,143,2,438
1,143,2,642
1,143,1,403
1,144,3,244
1,144,2,244
1,144,1,362
1,144,1,240
1,144,1,474
1,144,2,416
1,144,2,74
1,144,0,311
1,145,3,234
1,145,1,144
1,145,1,314
1,145,1,154
1,145,2,356
1,145,2,381
1,146,3,226
1,146,0,178
1,146,1,238
1,146,1,382
1,146,2,386
1,146,2,178
1,146,2,296
1,146,1,324
1,146,1,232
1,146,1,378
1,146,1,360
1,146,1,582
1,146,2,410
1,146,2,274
1,146,1,396
1,146,1,566
1,147,3,249
1,147,1,368
1,147,1,318
1,147,1,202
1,147,2,588
1,147,2,400
1,147,2,293
1,148,3,244
1,148,1,332
1,148,1,310
1,148,1,96
1,148,2,436
1,148,1,282
1,148,1,352
1,148,1,214
1,148,2,456
1,148,2,190
1,148,2,284
1,148,2,258
1,148,1,314
1,148,1,1016
1,148,1,298
1,148,1,116
1,149,3,231
1,149,1,308
1,149,1,210
1,149,1,88
1,149,2,410
1,149,2,436
1,149,2,410
1,149,1,408
1,149,1,570
1,149,1,322
1,149,0,180
1,149,2,528
1,150,3,232
1,150,1,282
1,150,1,276
1,150,1,346
1,150,2,390
1,150,2,302
1,150,2,404
1,150,1,316
1,150,1,172
1,150,2,447
1,151,3,0
1,151,2,255
1,151,1,202
1,151,1,312
1,151,2,366
1,151,2,190
1,151,1,350
1,152,3,28
1,152,0,224
1,152,1,340
1,152,1,238
1,152,2,366
1,152,2,196
1,152,2,263
1,153,3,0
1,153,2,278
1,153,2,378
1,153,1,442
1,153,1,284
1,153,1,488
1,154,3,0
1,154,2,236
1,154,2,324
1,154,1,576
1,154,1,260
1,154,1,448
1,154,2,370
1,154,1,423
1,155,3,0
1,155,2,229
1,155,2,294
1,155,1,412
1,155,1,328
1,155,1,200
1,155,2,726
1,155,2,220
1,155,1,570
1,155,1,202
1,155,2,432
1,156,3,250
1,156,1,200
1,156,1,394
1,156,2,418
1,156,2,284
1,156,1,308
1,157,3,209
1,157,1,208
1,157,1,360
1,157,2,356
1,157,2,372
1,157,1,346
1,157,1,148
1,158,3,0
1,158,2,10
1,158,2,318
1,158,2,504
1,158,1,366
1,158,1,184
1,158,1,597
1,159,3,0
1,159,2,257
1,159,1,370
1,159,1,166
1,159,1,406
1,159,2,256
1,159,2,422
1,159,1,110
1,200,3,0
1,200,2,241
1,200,2,396
1,200,1,388
1,200,1,306
1,200,2,318
1,200,2,130
1,200,1,322
1,200,1,65
1,201,3,9
1,201,0,216
1,201,2,342
1,201,1,300
1,201,1,322
1,201,2,430
1,201,2,302
1,201,1,342
1,202,3,227
1,202,1,384
1,202,1,66
1,202,2,408
1,202,2,406
1,203,3,0
1,203,2,263
1,203,1,204
1,203,1,284
1,203,2,552
1,203,1,350
1,203,1,44
1,204,3,215
1,204,1,346
1,204,1,102
1,204,2,398
1,204,2,232
1,204,1,290
1,204,1,252
1,204,2,415
1,205,3,0
1,205,1,187
1,205,1,292
1,205,2,452
1,205,2,260
1,205,1,302
1,205,1,524
1,206,3,202
1,206,1,352
1,206,1,216
1,206,2,592
1,206,1,350
1,206,2,386
1,207,3,214
1,207,1,74
1,207,1,312
1,207,1,158
1,207,2,590
1,207,1,290
1,207,1,106
1,208,3,0
1,208,2,36
1,208,0,198
1,208,1,344
1,208,1,410
1,208,2,324
1,208,2,438
1,208,1,252
1,209,3,224
1,209,1,338
1,209,1,222
1,209,2,396
1,209,2,228
1,209,1,368
1,209,1,323
1,210,3,206
1,210,1,218
1,210,1,304
1,210,2,356
1,210,2,214
1,210,2,304
1,210,1,492
1,210,1,456
1,210,0,232
1,210,2,380
1,210,2,410
1,210,1,354
1,210,1,414
1,211,3,68
1,211,1,260
1,211,1,226
1,211,1,204
1,211,2,384
1,211,2,278
1,211,2,516
1,211,2,149
1,212,3,29
1,212,0,202
1,212,1,326
1,212,1,188
1,212,1,138
1,212,2,404
1,212,2,426
1,212,2,126
1,212,1,352
1,212,1,158
1,212,2,362
1,212,2,44
1,213,3,198
1,213,1,354
1,213,1,212
1,213,2,388
1,213,2,408
1,213,2,214
1,213,1,384
1,213,1,107
1,214,3,241
1,214,1,316
1,214,1,286
1,214,2,370
1,214,2,546
1,214,2,107
1,215,3,0
1,215,2,205
1,215,1,296
1,215,1,486
1,215,1,180
1,215,2,542
1,215,1,457
1,216,3,221
1,216,1,370
1,216,1,226
1,216,2,358
1,216,2,378
1,216,1,310
1,216,1,306
1,216,1,394
1,216,1,194
1,216,2,244
1,216,2,652
1,216,1,372
1,216,1,284
1,216,2,440
1,216,2,79
1,217,3,240
1,217,1,312
1,217,1,272
1,217,0,114
1,217,2,344
1,217,2,568
1,217,1,346
1,217,1,180
1,218,3,208
1,218,1,178
1,218,1,402
1,218,1,190
1,218,2,308
1,218,2,236
1,218,2,164
1,218,1,420
1,219,3,236
1,219,1,362
1,219,1,206
1,219,1,158
1,219,2,376
1,219,2,310
1,219,1,632
1,219,1,48
1,220,3,188
1,220,1,374
1,220,1,186
1,220,2,394
1,220,2,194
1,220,1,306
1,220,1,246
1,220,2,312
1,220,2,256
1,220,2,382
1,220,1,326
1,220,1,234
1,220,1,190
1,220,2,420
1,220,1,364
1,220,1,202
1,221,3,31
1,221,2,280
1,221,1,322
1,221,1,390
1,221,2,404
1,221,2,281
1,222,3,232
1,222,1,390
1,222,1,190
1,222,2,312
1,222,2,280
1,222,2,335
1,223,3,233
1,223,1,468
1,223,1,186
1,223,2,579
1,224,3,358
1,224,1,162
1,224,1,178
1,224,1,150
1,224,2,496
1,224,1,420
1,224,1,324
1,224,2,328
1,224,2,196
1,224,2,356
1,224,1,368
1,224,1,284
1,224,1,194
1,224,1,470
1,224,1,148
1,225,3,195
1,225,1,260
1,225,1,328
1,225,2,352
1,225,2,624
1,226,3,0
1,226,2,223
1,226,1,348
1,226,1,142
1,226,2,442
1,226,2,378
1,227,3,172
1,227,1,418
1,227,2,394
1,227,2,306
1,227,1,266
1,228,3,2
1,228,0,238
1,228,1,308
1,228,1,186
1,228,2,400
1,228,2,172
1,228,1,239
1,229,3,0
1,229,2,238
1,229,2,238
1,229,1,430
1,229,2,385
1,230,3,210
1,230,1,344
1,230,1,174
1,230,2,432
1,230,2,384
1,231,3,210
1,231,1,412
1,231,1,186
1,231,2,380
1,231,2,430
1,231,1,830
1,231,1,266
1,231,2,408
1,231,2,370
1,231,2,480
1,231,1,218
1,232,3,0
1,232,2,303
1,232,1,376
1,232,1,260
1,232,2,344
1,232,2,429
1,233,3,217
1,233,1,226
1,233,1,220
1,233,1,160
1,233,2,334
1,233,2,374
1,233,1,292
1,233,1,270
1,233,1,204
1,233,2,504
1,233,2,157
1,234,3,221
1,234,1,64
1,234,1,460
1,234,2,476
1,234,1,352
1,234,1,45
1,235,3,0
1,235,2,216
1,235,2,232
1,235,1,374
1,235,1,282
1,235,1,370
1,236,3,208
1,236,1,392
1,236,1,172
1,236,2,608
1,236,1,335
1,237,3,0
1,237,2,256
1,237,2,280
1,237,1,304
1,237,1,176
1,237,1,208
1,237,2,494
1,237,2,101
1,238,3,2
1,238,1,220
1,238,1,406
1,238,1,138
1,238,2,360
1,238,2,328
1,239,3,226
1,239,1,346
1,239,1,420
1,239,1,414
1,239,2,350
1,239,2,284
1,239,2,478
1,239,1,478
1,239,1,422
1,239,1,62
2,40,0,125
2,40,0,148
2,40,0,94
2,40,0,36
2,40,1,706
2,40,1,230
2,40,1,208
2,40,1,294
2,40,2,544
2,40,2,60
2,40,2,138
2,40,2,182
2,40,2,264
2,40,2,84
2,41,3,7
2,41,0,232
2,41,0,480
2,41,2,714
2,41,2,316
2,41,2,336
2,41,1,468
2,41,1,102
2,41,1,190
2,41,1,86
2,41,1,466
2,41,1,542
2,41,2,334
2,42,3,0
2,42,2,40
2,42,2,348
2,42,2,250
2,42,2,298
2,42,2,130
2,42,1,314
2,42,1,170
2,42,1,138
2,42,1,258
2,42,1,188
2,42,1,98
2,42,1,100
2,42,1,68
2,43,3,0
2,43,2,47
2,43,2,46
2,43,2,318
2,43,2,148
2,43,2,236
2,43,2,54
2,43,1,552
2,43,1,344
2,43,1,460
2,43,1,262
2,43,1,243
2,44,3,48
2,44,2,44
2,44,2,120
2,44,2,180
2,44,2,88
2,44,2,120
2,44,2,356
2,44,2,520
2,44,1,134
2,44,1,200
2,44,1,496
2,44,1,154
2,44,1,118
2,44,1,146
2,44,1,216
2,44,1,38
2,44,1,322
2,44,1,146
2,45,3,131
2,45,1,310
2,45,1,258
2,45,1,246
2,45,1,226
2,45,1,236
2,45,1,346
2,45,1,838
2,45,1,348
2,45,1,176
2,45,2,448
2,45,2,252
2,45,2,178
2,46,3,0
2,46,2,225
2,46,2,64
2,46,2,130
2,46,2,196
2,46,1,448
2,46,1,104
2,46,1,392
2,46,1,708
2,46,1,122
2,47,3,0
2,47,2,174
2,47,2,260
2,47,2,286
2,47,2,108
2,47,1,346
2,47,1,230
2,48,3,0
2,48,2,191
2,48,2,434
2,48,2,166
2,48,2,256
2,48,1,324
2,48,1,150
2,48,1,202
2,48,1,300
2,48,1,226
2,48,1,146
2,48,2,550
2,48,2,304
2,49,3,0
2,49,2,74
2,49,2,94
2,49,2,136
2,49,2,80
2,49,2,234
2,49,2,278
2,49,2,260
2,49,1,440
2,49,1,124
2,49,1,102
2,50,3,0
2,50,2,3
2,50,2,172
2,50,2,180
2,50,2,40
2,50,2,476
2,50,2,126
2,50,1,320
2,50,1,174
2,50,1,222
2,50,1,281
2,51,3,0
2,51,2,59
2,51,2,162
2,51,2,370
2,51,2,212
2,51,2,296
2,51,2,94
2,51,1,284
2,51,1,260
2,51,1,192
2,51,1,626
2,51,1,145
2,52,3,0
2,52,2,168
2,52,2,276
2,52,2,212
2,52,1,514
2,52,1,116
2,52,1,100
2,52,1,302
2,52,1,198
2,53,3,0
2,53,2,158
2,53,2,470
2,53,2,816
2,53,1,344
2,53,1,212
2,53,1,366
2,53,1,46
2,53,1,66
2,53,1,428
2,53,1,420
2,54,3,0
2,54,2,36
2,54,2,422
2,54,2,138
2,54,2,378
2,54,2,392
2,54,2,550
2,54,2,184
2,54,2,268
2,54,2,184
2,54,1,172
2,54,1,178
2,54,1,290
2,54,2,107
2,55,3,158
2,55,2,62
2,55,2,96
2,55,2,54
2,55,2,344
2,55,2,190
2,55,2,362
2,55,2,244
2,55,1,330
2,55,1,178
2,55,1,260
2,55,1,243
2,56,3,0
2,56,2,0
2,56,2,84
2,56,2,312
2,56,2,48
2,56,2,206
2,56,2,454
2,56,2,162
2,56,1,342
2,56,1,298
2,56,1,142
2,56,1,374
2,56,1,166
2,56,1,364
2,57,0,47
2,57,0,254
2,57,2,170
2,57,2,220
2,57,2,286
2,57,2,144
2,57,2,258
2,57,1,442
2,57,1,562
2,57,1,32
2,58,3,298
2,58,2,122
2,58,1,1568
2,58,1,608
2,58,1,400
2,58,1,108
2,58,1,354
2,58,1,40
2,59,3,0
2,59,2,177
2,59,2,140
2,59,2,210
2,59,2,302
2,59,1,360
2,59,1,254
2,59,1,380
2,59,1,447
2,60,3,22
2,60,2,104
2,60,2,66
2,60,2,294
2,60,2,220
2,60,2,166
2,60,2,242
2,60,2,262
2,60,2,204
2,60,1,292
2,60,1,138
2,60,1,232
2,60,1,271
2,61,3,0
2,61,2,82
2,61,2,80
2,61,2,258
2,61,2,244
2,61,1,1480
2,61,1,184
2,61,1,144
2,61,1,266
2,62,3,11
2,62,2,86
2,62,2,44
2,62,2,84
2,62,2,410
2,62,2,276
2,62,2,160
2,62,1,716
2,62,1,212
2,62,1,222
2,62,1,464
2,62,1,354
2,62,1,184
2,62,1,91
2,63,3,0
2,63,2,45
2,63,2,284
2,63,2,326
2,63,2,154
2,63,1,528
2,63,1,208
2,63,1,974
2,63,1,266
2,63,1,301
2,64,3,98
2,64,2,24
2,64,2,138
2,64,2,308
2,64,2,130
2,64,2,444
2,64,1,394
2,64,1,474
2,64,2,383
2,65,3,0
2,65,2,158
2,65,2,76
2,65,2,170
2,65,2,206
2,65,2,230
2,65,1,390
2,65,1,410
2,65,1,448
2,65,1,472
2,66,3,235
2,66,2,202
2,66,2,216
2,66,2,532
2,66,1,416
2,66,1,250
2,66,1,382
2,66,1,424
2,66,1,284
2,66,1,189
2,67,3,0
2,67,2,55
2,67,2,112
2,67,2,246
2,67,2,270
2,67,2,162
2,67,2,270
2,67,2,168
2,67,1,330
2,67,1,226
2,67,1,206
2,67,1,184
2,67,1,196
2,67,2,386
2,67,1,422
2,67,1,186
2,67,1,334
2,67,1,308
2,67,1,226
2,67,1,117
2,68,3,0
2,68,2,164
2,68,2,144
2,68,2,78
2,68,2,368
2,68,2,176
2,68,2,180
2,68,1,270
2,68,1,104
2,68,1,160
2,68,1,32
2,68,1,101
2,69,3,0
2,69,2,180
2,69,2,198
2,69,2,170
2,69,2,230
2,69,2,294
2,69,2,116
2,69,0,212
2,69,0,80
2,69,1,296
2,69,1,154
2,69,1,240
2,69,1,216
2,70,3,68
2,70,2,68
2,70,2,130
2,70,2,102
2,70,2,154
2,70,2,482
2,70,1,448
2,70,1,98
2,70,1,344
2,70,1,440
2,70,1,150
2,70,1,278
2,71,3,0
2,71,2,125
2,71,2,334
2,71,2,228
2,71,1,552
2,71,1,366
2,71,1,263
2,72,3,0
2,72,2,66
2,72,2,100
2,72,2,28
2,72,2,224
2,72,2,194
2,72,1,588
2,72,1,198
2,72,1,128
2,72,1,196
2,72,1,350
2,72,1,559
2,73,3,0
2,73,2,157
2,73,2,362
2,73,2,246
2,73,1,418
2,73,1,178
2,73,1,418
2,73,1,320
2,73,1,260
2,73,1,178
2,73,1,270
2,73,1,266
2,74,3,241
2,74,2,64
2,74,2,130
2,74,2,220
2,74,0,370
2,74,1,296
2,74,1,200
2,74,1,416
2,74,2,122
2,75,3,9
2,75,2,110
2,75,2,212
2,75,2,118
2,75,2,286
2,75,1,392
2,75,1,140
2,75,1,194
2,75,2,150
2,76,3,69
2,76,2,40
2,76,2,164
2,76,2,410
2,76,2,378
2,76,1,384
2,76,1,240
2,76,1,36
2,77,3,2
2,77,2,52
2,77,2,124
2,77,2,266
2,77,2,196
2,77,0,346
2,77,1,340
2,77,1,316
2,77,1,356
2,77,1,537
2,78,3,0
2,78,1,207
2,78,1,206
2,78,1,206
2,78,1,222
2,78,2,488
2,78,2,458
2,78,2,258
2,78,2,132
2,79,3,329
2,79,0,410
2,79,1,174
2,79,1,350
2,79,1,514
2,79,2,532
2,79,2,224
2,79,2,44
2,120,3,0
2,120,1,216
2,120,1,180
2,120,1,216
2,120,0,288
2,120,0,302
2,120,2,288
2,120,2,434
2,120,2,438
2,121,3,0
2,121,1,204
2,121,1,174
2,121,1,362
2,121,1,188
2,121,2,404
2,121,2,172
2,122,3,376
2,122,0,214
2,122,2,262
2,122,2,192
2,122,1,358
2,122,1,222
2,122,1,145
2,123,3,90
2,123,2,212
2,123,2,378
2,123,1,384
2,123,1,288
2,123,1,542
2,123,2,104
2,124,3,0
2,124,2,188
2,124,2,374
2,124,1,390
2,124,1,242
2,125,3,0
2,125,2,185
2,125,2,354
2,125,1,316
2,125,1,182
2,125,1,98
2,126,3,0
2,126,2,187
2,126,2,384
2,126,1,376
2,126,1,200
2,126,1,408
2,126,1,161
2,127,3,0
2,127,2,205
2,127,2,334
2,127,1,372
2,127,1,258
2,127,1,151
2,128,3,0
2,128,2,201
2,128,2,250
2,128,1,380
2,128,1,222
2,128,1,188
2,129,3,0
2,129,2,178
2,129,2,344
2,129,1,484
2,129,1,122
2,129,1,150
2,130,3,0
2,130,2,171
2,130,2,292
2,130,1,418
2,130,1,279
2,131,3,0
2,131,2,165
2,131,2,226
2,131,2,224
2,131,1,410
2,131,1,356
2,131,1,215
2,132,3,0
2,132,2,181
2,132,2,428
2,132,1,360
2,132,1,189
2,133,3,0
2,133,2,173
2,133,2,366
2,133,1,382
2,133,1,254
2,133,1,329
2,134,3,0
2,134,2,177
2,134,2,296
2,134,1,346
2,134,1,250
2,135,3,0
2,135,2,167
2,135,2,268
2,135,1,400
2,135,1,174
2,136,3,0
2,136,2,166
2,136,2,306
2,136,1,376
2,136,1,276
2,137,3,0
2,137,2,161
2,137,2,188
2,137,2,164
2,137,1,430
2,137,1,231
2,138,3,0
2,138,2,188
2,138,2,222
2,138,1,420
2,138,1,190
2,139,3,0
2,139,2,207
2,139,2,266
2,139,1,374
2,139,1,303
2,140,3,0
2,140,2,173
2,140,2,278
2,140,1,348
2,140,1,280
2,140,1,175
2,141,3,0
2,141,2,182
2,141,2,290
2,141,1,340
2,141,1,348
2,141,1,738
2,142,3,0
2,142,2,176
2,142,2,380
2,142,1,312
2,142,1,316
