parcode,trial,rt,choice,item_left,item_right
9,153,2250,-1,0.95,0.65
9,154,2296,1,0.35,0.65
9,155,1628,-1,0.95,0.0
9,156,2304,-1,0.95,0.65
9,157,1846,1,0.95,0.95
9,158,1605,-1,0.95,0.0
9,159,1271,-1,1.4,0.5
9,200,2963,-1,0.95,0.8
9,201,2341,1,0.65,0.65
9,202,2313,1,0.8,0.0
9,203,1339,1,0.95,0.65
9,204,1323,-1,1.25,1.55
9,205,2284,1,0.95,0.65
9,206,1511,-1,1.4,0.95
9,207,1688,1,0.8,0.95
9,208,848,1,0.95,0.95
9,209,2451,1,0.8,0.95
9,210,1051,-1,0.5,0.0
9,211,1537,1,0.35,0.95
9,212,1026,-1,0.5,0.0
9,213,1821,1,0.65,1.1
9,214,1019,-1,0.65,0.0
9,215,1082,1,0.95,0.95
9,216,2864,1,0.95,0.65
9,217,2367,1,0.65,0.95
9,218,1091,-1,0.65,0.35
9,219,1598,1,0.8,0.65
9,220,1885,1,0.65,0.65
9,221,1530,-1,1.25,0.35
9,222,1104,-1,0.95,0.8
9,223,1021,-1,0.95,0.95
9,224,1850,-1,0.8,0.95
9,225,1320,1,0.65,0.65
9,226,904,1,0.0,0.95
9,227,1339,1,0.65,0.65
9,228,1143,-1,0.8,0.8
9,229,1422,-1,0.95,0.0
9,230,1125,1,0.95,0.95
9,231,1384,-1,0.95,0.8
9,232,1261,1,0.0,0.95
9,233,1501,-1,1.55,0.65
9,234,1148,1,0.65,0.95
9,235,1303,1,0.95,0.65
9,236,1263,1,0.5,0.8
9,237,1326,1,0.8,0.65
9,238,6668,-1,0.65,0.8
9,239,1010,1,0.0,0.95
10,0,2562,-1,0.95,0.95
10,1,3709,-1,2.45,1.1
10,2,3707,-1,1.1,1.1
10,3,1775,-1,1.4,0.95
10,4,2242,-1,1.1,0.35
10,5,7777,1,0.95,2.0
10,6,3068,1,1.1,0.95
10,7,4508,-1,1.55,1.1
10,8,3300,1,0.95,1.55
10,9,1901,1,0.95,1.1
10,10,2798,1,1.55,1.1
10,11,6463,1,0.5,0.95
10,12,2423,1,0.95,2.3
10,13,3995,-1,2.45,2.0
10,14,4172,1,0.95,1.1
10,15,2646,-1,1.1,0.65
10,16,3748,1,0.35,0.5
10,17,3971,-1,0.95,1.4
10,18,4791,-1,1.25,0.5
10,19,6822,1,1.55,1.85
10,20,7438,1,1.1,1.1
10,21,4818,-1,2.0,1.25
10,22,2526,-1,2.0,0.35
10,23,4766,-1,2.0,1.4
10,24,2008,1,2.0,1.1
10,25,2589,1,0.5,2.45
10,26,2672,1,2.0,2.45
10,27,3508,1,0.35,1.1
10,28,2744,-1,1.4,1.1
10,29,6724,-1,1.1,1.25
10,30,4206,1,0.5,0.95
10,31,3373,1,2.0,0.95
10,32,2463,-1,0.95,0.95
10,33,3506,1,1.1,0.95
10,34,2164,1,1.1,2.45
10,35,2248,-1,0.95,1.1
10,36,1490,1,1.25,1.1
10,37,2130,1,0.95,1.25
10,38,1253,-1,1.1,1.1
10,39,3991,1,0.95,1.1
10,80,2772,-1,2.45,1.1
10,81,2700,1,0.5,1.25
10,82,2661,-1,1.55,0.95
10,83,1749,1,0.95,1.4
10,84,2555,-1,1.1,0.95
10,85,2085,-1,1.1,1.25
10,86,2682,-1,1.4,2.0
10,87,3236,1,1.1,1.55
10,88,2828,1,0.95,0.95
10,89,2501,-1,2.0,0.5
10,90,2631,-1,1.1,0.95
10,91,4864,1,1.1,0.95
10,92,1410,-1,1.1,1.1
10,93,1475,1,0.8,1.1
10,94,4804,-1,2.0,1.1
10,95,1677,1,1.1,1.1
10,96,2396,1,1.1,2.3
10,97,2395,-1,1.1,0.95
10,98,2022,1,0.35,1.1
10,99,1751,1,0.35,2.0
10,100,2889,-1,2.0,0.8
10,101,1270,-1,1.25,2.0
10,102,4447,-1,0.95,0.65
10,103,2915,-1,1.25,0.95
10,104,9013,1,1.55,1.4
10,105,1853,1,1.1,2.45
10,106,3567,1,1.1,1.85
10,107,4428,-1,2.45,2.0
10,108,3230,1,1.1,1.55
10,109,4884,-1,1.1,2.0
10,110,2585,1,1.1,1.1
10,111,3986,1,1.1,1.1
10,112,2925,-1,0.5,0.35
10,113,2860,-1,1.55,0.65
10,114,2888,-1,1.4,0.65
10,115,3153,-1,0.95,1.1
10,116,3830,1,1.4,0.95
10,117,2264,1,0.65,1.1
10,118,3281,1,0.95,2.0
10,119,3370,-1,0.95,0.5
10,160,2827,1,1.1,1.4
10,161,3953,1,2.0,2.45
10,162,6634,-1,1.25,1.1
10,163,3319,1,1.1,2.45
10,164,1949,-1,1.1,0.95
10,165,2403,-1,1.55,1.1
10,166,1743,1,0.95,1.1
10,167,2682,1,0.65,0.95
10,168,2349,-1,1.1,1.1
10,169,2716,1,1.55,0.95
10,170,6127,-1,1.85,1.1
10,171,2647,-1,1.1,1.1
10,172,3192,1,0.95,0.95
10,173,2950,-1,2.45,0.5
10,174,1723,1,2.0,1.25
10,175,2383,-1,0.95,1.1
10,176,1962,1,0.8,2.0
10,177,3720,-1,0.95,1.55
10,178,3087,-1,1.85,1.55
10,179,1255,-1,2.3,1.1
10,180,3736,1,0.95,0.5
10,181,1760,-1,1.1,0.95
10,182,1405,-1,1.1,0.8
10,183,2316,-1,0.95,1.1
10,184,1680,1,1.1,0.95
10,185,3267,1,1.25,2.0
10,186,3536,1,1.4,1.55
10,187,1581,1,1.1,1.1
10,188,1304,1,0.95,1.1
10,189,2650,1,0.65,1.4
10,190,1761,1,1.1,2.0
10,191,2423,1,2.0,0.95
10,192,1690,1,0.65,1.55
10,193,2103,-1,2.45,1.1
10,194,1738,1,1.1,1.1
10,195,3921,-1,1.1,0.35
10,196,2330,-1,2.3,0.95
10,197,1808,1,0.5,2.0
10,198,1669,1,1.1,1.1
10,199,2295,-1,1.1,1.55
11,0,6280,-1,1.85,1.7
11,1,3262,-1,1.25,1.25
11,2,2781,1,2.75,1.25
11,3,4808,1,2.0,0.8
11,4,3763,-1,1.4,2.0
11,5,2120,1,0.8,1.85
11,6,4439,1,0.8,1.25
11,7,2881,1,1.4,2.15
11,8,8834,1,2.3,1.85
11,9,2776,-1,2.0,1.25
11,10,1966,1,1.25,2.0
11,11,2514,-1,0.95,2.45
11,12,10046,1,1.7,1.7
11,13,4799,1,1.7,2.3
11,14,2205,-1,1.7,0.95
11,15,1809,1,2.15,2.0
11,16,5917,1,2.15,1.85
11,17,5962,1,1.1,1.25
11,18,3225,-1,1.4,1.25
11,19,3906,-1,1.1,2.0
11,20,9244,1,2.75,2.0
11,21,3254,-1,0.8,0.8
11,22,7203,1,2.0,0.95
11,23,3248,-1,1.4,1.4
11,24,9608,1,2.3,1.25
11,25,2238,-1,2.6,0.95
11,26,2748,-1,2.15,2.0
11,27,3612,1,1.7,0.95
11,28,2269,-1,2.45,0.95
11,29,1844,-1,1.85,2.0
11,30,3228,1,1.25,0.95
11,31,2352,1,2.0,2.3
11,32,6776,-1,2.45,2.0
11,33,2230,1,1.85,2.45
11,34,2359,-1,1.25,2.15
11,35,1954,1,1.85,1.1
11,36,3237,1,0.95,2.15
11,37,1781,-1,1.85,1.25
11,38,4639,1,2.3,2.0
11,39,2979,-1,1.7,2.0
11,80,1878,1,2.0,2.3
11,81,1993,-1,1.25,1.25
11,82,4066,1,1.85,2.45
11,83,1666,-1,1.25,1.1
11,84,2165,1,0.8,0.95
11,85,1595,1,1.7,2.15
11,86,1735,-1,1.1,1.85
11,87,1822,1,0.95,2.45
11,88,2027,-1,2.0,2.75
11,89,2905,-1,1.25,2.45
11,90,1535,-1,2.0,2.15
11,91,1528,-1,2.0,1.4
11,92,1831,1,0.95,1.7
11,93,2177,1,1.25,2.0
11,94,2255,-1,2.15,1.85
11,95,1615,1,0.8,2.3
11,96,2366,1,2.15,1.25
11,97,1262,-1,2.0,2.15
11,98,1535,1,2.0,1.1
11,99,1314,1,1.25,1.85
11,100,4734,-1,0.95,1.4
11,101,4219,-1,1.7,1.7
11,102,2133,-1,1.85,2.3
11,103,3283,1,1.25,1.4
11,104,1390,1,2.0,2.15
11,105,1494,1,1.85,1.25
11,106,1043,-1,2.6,2.6
11,107,1583,-1,1.25,2.75
11,108,1951,1,2.15,0.95
11,109,1185,-1,0.8,2.0
11,110,1984,-1,2.0,0.95
11,111,1339,-1,2.3,2.0
11,112,1286,-1,2.3,0.8
11,113,1944,-1,1.7,1.85
11,114,1853,1,0.8,0.95
11,115,2109,-1,0.95,1.7
11,116,1583,1,2.6,0.8
11,117,1535,1,1.1,0.95
11,118,1668,1,2.15,1.4
11,119,1780,-1,1.85,1.4
11,160,2931,1,1.85,2.15
11,161,2067,-1,1.85,0.8
11,162,1560,1,0.8,0.8
11,163,2001,-1,2.3,2.0
11,164,1441,1,2.45,0.95
11,165,1422,1,2.0,1.85
11,166,3294,-1,0.95,0.8
11,167,1937,-1,2.15,0.95
11,168,1752,1,0.8,2.3
11,169,1688,-1,2.3,0.8
11,170,1085,1,0.95,2.0
11,171,1381,1,2.0,1.7
11,172,1506,-1,2.45,1.85
11,173,1745,-1,0.8,2.6
11,174,2935,-1,1.25,2.3
11,175,1693,-1,2.15,1.7
11,176,9412,-1,2.45,1.25
11,177,2314,-1,1.85,2.15
11,178,1464,1,2.6,2.6
11,179,2187,1,2.0,2.45
11,180,1468,-1,0.95,0.8
11,181,1348,1,1.25,1.25
11,182,1945,1,1.4,1.4
11,183,1382,1,0.95,2.6
11,184,1886,-1,1.25,0.8
11,185,3569,-1,2.0,2.3
11,186,3349,-1,0.95,2.15
11,187,1595,1,1.4,1.85
11,188,1380,1,1.25,1.25
11,189,1668,1,1.4,2.0
11,190,2449,-1,0.95,1.25
11,191,1612,1,2.15,2.0
11,192,1495,-1,2.45,1.85
11,193,1574,1,1.4,0.95
11,194,2403,-1,0.95,1.1
11,195,1463,-1,0.95,2.0
11,196,2565,1,2.0,1.4
11,197,1537,-1,2.3,1.7
11,198,2100,-1,2.0,1.25
11,199,1383,-1,1.25,1.85
12,0,4076,1,0.5,0.65
12,1,7342,-1,0.95,0.8
12,2,7926,1,1.1,1.55
12,3,7862,-1,1.1,0.5
12,4,9211,-1,1.4,0.65
12,5,6437,-1,0.65,0.5
12,6,8887,1,0.8,0.8
12,7,7906,-1,0.35,0.2
12,8,7682,-1,0.65,0.5
12,9,12700,1,0.5,0.35
12,10,10860,-1,1.55,1.1
12,11,5201,-1,1.1,0.5
12,12,6160,-1,0.5,0.65
12,13,5265,1,0.35,0.8
12,14,7706,-1,1.4,0.8
12,15,7950,-1,0.95,0.65
12,16,3178,1,0.2,0.8
12,17,5989,1,0.8,1.4
12,18,3409,1,0.65,0.65
12,19,2703,1,0.65,0.95
12,20,6270,1,1.4,1.55
12,21,3970,-1,0.5,0.35
12,22,8677,1,0.65,0.8
12,23,5384,-1,1.4,0.65
12,24,4131,-1,1.55,0.8
12,25,7368,1,0.5,0.95
12,26,3027,-1,0.95,0.35
12,27,1947,-1,0.8,0.5
12,28,3251,-1,0.8,0.35
12,29,5353,1,0.65,1.1
12,30,2235,1,0.5,1.55
12,31,3470,-1,1.25,0.95
12,32,6025,-1,1.55,0.35
12,33,1555,-1,0.8,0.65
12,34,4056,1,0.8,1.4
12,35,2030,1,0.05,0.8
12,36,3565,1,0.65,0.8
12,37,1937,1,0.35,0.5
12,38,4421,1,0.65,1.25
12,39,3242,1,0.35,0.65
12,80,1697,1,0.35,1.55
12,81,1908,-1,0.65,0.65
12,82,1797,-1,0.8,0.5
12,83,2048,-1,0.8,0.5
12,84,1799,1,0.65,1.4
12,85,2018,-1,1.25,0.65
12,86,2057,-1,1.1,0.95
12,87,2199,1,0.2,0.35
12,88,5826,1,0.5,0.65
12,89,4129,-1,0.65,0.65
12,90,1566,1,0.65,1.4
12,91,2613,1,0.65,0.8
12,92,1468,1,0.2,1.55
12,93,1699,-1,1.55,0.65
12,94,1608,1,0.5,0.65
12,95,1556,-1,0.8,0.2
12,96,1669,1,0.05,0.35
12,97,1331,1,0.95,1.25
12,98,3185,-1,0.8,0.05
12,99,1955,-1,1.1,0.65
12,100,2036,1,0.8,1.4
12,101,1657,-1,0.8,0.65
12,102,1579,1,0.5,1.1
12,103,2195,1,1.1,1.55
12,104,1662,1,0.35,1.55
12,105,1752,-1,0.95,0.8
12,106,1536,1,0.35,0.8
12,107,5328,1,0.8,0.95
12,108,6890,-1,0.65,0.95
12,109,4058,-1,1.4,0.8
12,110,2141,-1,0.65,0.35
12,111,1434,-1,0.8,0.35
12,112,3682,-1,0.65,0.5
12,113,886,1,0.8,0.95
12,114,1430,-1,0.65,0.2
12,115,2134,-1,0.95,0.65
12,116,1446,1,0.35,1.4
12,117,1959,-1,1.1,0.8
12,118,3418,-1,0.35,0.5
12,119,3483,-1,1.55,1.55
12,160,1629,1,0.8,0.95
12,161,1546,1,0.5,1.1
12,162,1854,1,0.65,0.95
12,163,5188,1,0.8,0.65
12,164,1442,-1,1.55,0.5
12,165,1680,-1,1.55,1.4
12,166,1745,-1,0.35,0.05
12,167,1625,1,0.8,1.1
12,168,1612,1,0.2,0.65
12,169,1946,-1,0.65,0.35
12,170,1740,-1,1.4,0.35
12,171,1863,-1,0.95,0.65
12,172,1989,-1,1.4,0.8
12,173,1949,-1,0.95,0.5
12,174,1747,-1,0.65,0.5
12,175,2973,-1,1.1,0.5
12,176,2123,-1,1.55,1.1
12,177,1819,1,0.5,0.8
12,178,2069,1,0.8,1.55
12,179,1819,1,0.5,0.8
12,180,1802,-1,1.55,0.35
12,181,3558,-1,0.65,0.5
12,182,2240,-1,1.4,0.65
12,183,1748,1,0.35,0.5
12,184,1234,1,0.65,1.4
12,185,1470,1,0.5,0.8
12,186,2641,1,0.35,0.95
12,187,2270,1,1.55,1.55
12,188,4314,1,0.65,0.65
12,189,1667,-1,1.55,0.2
12,190,1672,-1,1.55,0.35
12,191,2124,-1,0.8,0.8
12,192,2135,-1,0.5,0.35
12,193,1664,1,0.65,1.55
12,194,1724,1,0.95,1.1
12,195,3955,-1,0.35,0.65
12,196,1780,-1,0.95,0.8
12,197,1572,1,0.5,1.1
12,198,1499,1,0.35,1.55
12,199,1501,1,0.5,0.65
13,0,3506,-1,0.5,0.05
13,1,2980,-1,1.55,0.5
13,2,3085,-1,2.15,1.7
13,3,4721,1,2.45,2.0
13,4,2865,1,2.15,2.45
13,5,3203,1,1.55,1.85
13,6,4214,1,2.0,1.1
13,7,3555,-1,1.7,1.7
13,8,2589,1,1.7,1.7
13,9,7639,-1,0.5,2.15
13,10,2773,1,0.5,1.7
13,11,2031,1,0.2,2.45
13,12,2572,-1,0.95,0.8
13,13,2365,1,0.8,2.0
13,14,2909,1,1.4,2.45
13,15,2928,-1,1.4,2.75
13,16,3911,1,2.15,2.0
13,17,3158,-1,1.85,2.0
13,18,4834,1,2.15,1.7
13,19,5582,-1,1.7,2.45
13,20,5670,-1,2.0,0.5
13,21,3809,1,0.35,0.95
13,22,2212,-1,1.4,1.1
13,23,3480,1,1.7,2.15
13,24,3696,1,1.85,2.45
13,25,6170,1,2.0,1.55
13,26,4571,-1,1.85,0.65
13,27,4636,-1,1.7,0.95
13,28,3689,-1,1.55,0.65
13,29,4681,-1,0.95,0.8
13,30,3393,1,1.25,1.7
13,31,9360,1,1.7,1.55
13,32,7062,-1,1.4,0.5
13,33,4169,1,0.05,2.0
13,34,2802,-1,2.15,1.25
13,35,3467,-1,0.95,2.45
13,36,3090,1,2.75,2.3
13,37,2204,1,1.85,0.95
13,38,1922,-1,2.3,1.55
13,39,5786,-1,1.55,1.1
13,80,2736,-1,1.7,0.5
13,81,2466,-1,2.15,0.5
13,82,3623,1,1.55,2.0
13,83,2424,1,0.8,2.0
13,84,2002,-1,2.45,0.2
13,85,1571,1,0.05,0.5
13,86,3560,-1,2.15,0.95
13,87,2252,1,1.1,2.0
13,88,1642,1,1.55,1.25
13,89,4497,1,2.0,2.3
13,90,1703,-1,1.1,2.45
13,91,1717,-1,2.3,0.35
13,92,2756,-1,0.5,1.55
13,93,2988,-1,1.1,1.55
13,94,2556,1,1.7,1.25
13,95,2471,-1,2.0,2.0
13,96,2101,1,1.1,1.7
13,97,3562,-1,1.7,1.85
13,98,4303,-1,0.95,1.1
13,99,1778,1,0.5,1.4
13,100,1344,1,0.65,1.55
13,101,1962,1,1.7,1.7
13,102,4684,-1,2.45,0.95
13,103,2466,-1,1.7,2.0
13,104,1986,-1,2.45,1.4
13,105,2107,-1,2.45,1.85
13,106,2329,-1,1.25,0.35
13,107,2312,1,0.35,2.45
13,108,1893,-1,2.15,1.7
13,109,2260,-1,2.0,0.05
13,110,1554,1,0.2,1.4
13,111,2578,1,0.95,1.7
13,112,2204,1,1.4,2.0
13,113,3943,1,0.5,1.85
13,114,2454,-1,2.45,1.7
13,115,2718,-1,2.0,2.15
13,116,2538,-1,1.25,1.7
13,117,1732,-1,2.45,1.85
13,118,3655,-1,1.7,2.15
13,119,4338,-1,1.7,1.25
13,160,4509,1,0.8,0.95
13,161,1608,1,0.35,2.3
13,162,1847,1,0.5,2.0
13,163,3415,-1,1.85,1.55
13,164,2469,-1,2.45,1.1
13,165,2127,1,1.7,1.25
13,166,3784,-1,1.25,1.7
13,167,4130,1,2.0,1.85
13,168,2072,-1,1.7,1.1
13,169,2461,1,1.55,2.3
13,170,3262,-1,2.0,0.8
13,171,2578,1,1.85,1.7
13,172,2521,1,2.0,1.7
13,173,2312,1,1.1,0.95
13,174,5048,-1,2.0,0.8
13,175,2326,1,1.1,1.4
13,176,2761,-1,2.0,2.45
13,177,1701,-1,2.0,1.4
13,178,1430,-1,2.3,2.0
13,179,2193,-1,2.45,2.15
13,180,1634,-1,2.3,2.75
13,181,3721,-1,0.95,0.35
13,182,2321,-1,1.25,1.55
13,183,3127,1,0.5,1.7
13,184,4937,-1,1.85,0.5
13,185,1991,1,1.85,2.45
13,186,1710,-1,2.45,0.35
13,187,2766,-1,2.0,2.0
13,188,1513,-1,1.7,0.5
13,189,2012,1,0.8,0.95
13,190,4019,-1,0.95,1.85
13,191,2201,1,1.25,2.15
13,192,2828,-1,1.7,1.7
13,193,3757,-1,1.55,1.7
13,194,1941,1,1.7,2.15
13,195,2158,1,2.75,1.4
13,196,2861,1,0.95,2.15
13,197,1471,-1,1.4,0.2
13,198,2292,1,0.65,1.85
13,199,2536,1,0.35,1.25
14,0,2760,-1,0.8,1.85
14,1,5105,1,1.1,1.1
14,2,4853,1,0.95,0.8
14,3,3052,-1,0.65,0.35
14,4,5478,1,0.95,0.5
14,5,2862,1,0.65,0.8
14,6,2763,1,0.9,0.95
14,7,3249,1,0.95,2.6
14,8,5690,1,1.1,1.25
14,9,2140,1,0.8,0.5
14,10,2729,1,0.5,0.8
14,11,1517,1,0.35,1.55
14,12,2032,-1,2.0,0.8
14,13,4849,-1,1.1,0.95
14,14,2284,-1,1.55,1.25
14,15,3563,-1,2.6,2.75
14,16,2064,-1,0.95,1.4
14,17,3308,-1,0.8,0.8
14,18,2133,-1,2.0,0.95
14,19,2093,1,0.95,2.6
14,20,2719,-1,0.95,0.8
14,21,2134,1,0.8,2.75
14,22,3938,-1,0.9,1.25
14,23,2338,-1,0.8,0.5
14,24,4431,1,1.55,2.15
14,25,3701,-1,1.85,1.1
14,26,3714,1,0.8,1.1
14,27,2911,1,0.95,1.1
14,28,2926,-1,1.55,0.95
14,29,4004,-1,1.55,0.65
14,30,3017,1,0.8,0.8
14,31,2236,-1,1.1,0.5
14,32,4422,-1,0.95,1.1
14,33,2606,-1,1.55,1.1
14,34,3975,-1,1.1,0.5
14,35,1816,-1,0.95,0.5
14,36,2089,-1,2.6,1.1
14,37,1671,1,1.4,2.0
14,38,3882,-1,2.15,0.8
14,39,3183,1,0.65,1.1
14,80,2048,-1,1.1,0.8
14,81,1358,1,0.95,2.0
14,82,1972,1,1.1,2.6
14,83,1506,1,0.5,0.95
14,84,1870,1,1.25,1.55
14,85,3827,1,1.55,2.0
14,86,4009,1,0.95,0.95
14,87,1823,-1,0.95,0.5
14,88,1891,-1,1.55,0.5
14,89,3176,-1,0.8,1.1
14,90,1522,1,1.85,2.0
14,91,1172,1,0.5,1.1
14,92,1541,1,1.1,1.85
14,93,1815,-1,1.1,1.55
14,94,1635,1,1.1,2.6
14,95,1287,1,0.8,2.0
14,96,1549,1,0.5,0.8
14,97,2081,-1,0.95,1.1
14,98,3162,1,1.25,0.95
14,99,1424,1,0.8,2.15
14,100,2061,-1,1.1,0.8
14,101,2998,-1,2.15,1.55
14,102,2476,-1,2.0,0.8
14,103,2307,1,0.65,1.55
14,104,2429,-1,1.1,0.65
14,105,1946,-1,0.8,0.35
14,106,1583,1,0.35,2.6
14,107,1881,1,0.8,0.95
14,108,4080,1,0.95,0.95
14,109,1583,-1,0.95,0.9
14,110,1862,-1,1.55,0.35
14,111,2190,-1,1.7,0.8
14,112,3909,1,0.95,1.7
14,113,2582,-1,2.15,0.95
14,114,2094,-1,0.8,0.5
14,115,1126,1,0.35,0.65
14,116,4553,-1,1.1,2.15
14,117,2060,-1,0.5,1.85
14,118,1614,-1,1.1,0.8
14,119,2439,1,0.8,0.65
14,160,2055,-1,2.6,1.1
14,161,1806,1,0.95,1.55
14,162,2709,1,0.8,0.95
14,163,5664,1,2.15,1.1
14,164,4047,-1,1.25,1.1
14,165,5885,-1,1.1,0.95
14,166,2649,-1,2.0,1.4
14,167,2196,1,2.75,2.6
14,168,1713,1,1.1,0.8
14,169,1688,-1,0.8,0.8
14,170,2312,-1,1.7,0.95
14,171,1614,1,0.8,1.1
14,172,1674,1,2.6,0.95
14,173,2117,1,0.95,2.15
14,174,3274,1,2.75,0.8
14,175,1867,-1,1.1,0.95
14,176,1273,1,0.8,1.7
14,177,1686,1,0.8,0.8
14,178,1439,1,0.35,0.8
14,179,1928,-1,1.85,0.8
14,180,2615,-1,0.95,1.25
14,181,2699,-1,0.5,0.8
14,182,2169,1,0.95,0.8
14,183,2593,-1,0.95,0.95
14,184,2311,-1,2.6,0.95
14,185,3911,-1,0.95,0.95
14,186,2211,1,1.85,0.5
14,187,1851,1,1.1,1.1
14,188,1526,1,0.8,1.1
14,189,1669,1,0.5,1.1
14,190,2369,-1,2.6,0.35
14,191,1317,1,0.8,0.95
14,192,2625,1,2.0,1.55
14,193,2430,-1,1.25,0.9
14,194,2106,1,0.8,2.0
14,195,1432,1,1.4,0.95
14,196,1304,1,0.5,0.95
14,197,2075,1,2.0,1.85
14,198,3202,1,0.5,0.95
14,199,926,1,0.5,1.55
15,0,3122,1,1.1,1.55
15,1,2113,-1,2.0,0.95
15,2,1817,1,0.95,1.25
15,3,13467,1,2.0,1.1
15,4,2553,1,0.5,0.95
15,5,3777,-1,1.55,0.95
15,6,2998,-1,1.1,0.8
15,7,3867,1,3.0,1.55
15,8,3850,1,1.25,1.1
15,9,3788,-1,1.25,0.95
15,10,3168,-1,1.25,0.8
15,11,5483,1,0.8,0.95
15,12,5333,-1,1.4,0.95
15,13,3084,1,0.95,1.1
15,14,2038,1,1.1,2.0
15,15,2726,1,0.65,1.1
15,16,2985,1,1.1,1.1
15,17,3928,1,1.25,1.25
15,18,2503,-1,1.1,0.65
15,19,2530,1,0.95,3.0
15,20,7257,1,0.8,1.55
15,21,3053,-1,1.1,0.5
15,22,5096,1,0.95,1.4
15,23,2094,1,1.1,2.3
15,24,2974,1,0.95,1.1
15,25,3254,-1,1.55,0.8
15,26,1982,-1,1.55,1.55
15,27,5552,1,1.1,1.4
15,28,5590,1,1.4,1.1
15,29,9101,1,1.25,1.1
15,30,4241,-1,0.95,0.8
15,31,6322,1,1.4,2.0
15,32,4835,1,1.1,1.1
15,33,3087,-1,0.95,0.95
15,34,2451,-1,1.55,1.25
15,35,13101,-1,1.1,1.1
15,36,3194,1,0.95,1.1
15,37,3344,-1,1.1,0.95
15,38,1457,-1,1.1,0.95
15,39,2485,-1,0.95,0.95
15,80,2982,-1,1.1,1.25
15,81,3131,-1,1.1,0.8
15,82,2125,1,0.95,1.4
15,83,1741,1,1.25,0.95
15,84,7726,1,1.25,1.55
15,85,2261,1,0.5,1.1
15,86,1268,-1,1.1,0.95
15,87,3110,1,1.25,1.1
15,88,2557,-1,1.4,1.25
15,89,3128,-1,1.1,1.4
15,90,2172,-1,1.1,1.1
15,91,2781,1,1.4,0.8
15,92,1806,-1,2.0,1.1
15,93,1993,1,0.8,1.1
15,94,2642,1,0.95,0.95
15,95,3105,-1,1.1,1.1
15,96,4473,-1,0.95,1.1
15,97,1413,-1,2.3,1.1
15,98,1600,-1,1.55,0.8
15,99,1747,1,1.55,1.55
15,100,4233,1,2.0,2.3
15,101,2041,-1,1.1,1.1
15,102,6414,1,1.1,1.1
15,103,2066,1,0.95,1.1
15,104,3344,-1,1.25,1.1
15,105,1771,-1,2.0,0.8
15,106,4325,-1,0.95,0.8
15,107,1653,1,0.65,1.1
15,108,1831,1,0.95,0.95
15,109,2366,-1,1.85,1.1
15,110,3928,-1,0.95,1.85
15,111,745,-1,1.4,1.1
15,112,589,-1,1.1,2.0
15,113,2382,-1,1.1,0.95
15,114,2128,-1,1.1,1.25
15,115,1814,1,1.1,1.1
15,116,1919,1,0.8,1.55
15,117,1829,1,0.8,1.25
15,118,5215,1,0.95,1.25
15,119,1722,1,0.95,1.1
15,160,1948,-1,1.1,1.25
15,161,2361,-1,1.25,1.25
15,162,1359,-1,1.4,0.95
15,163,3505,-1,1.25,0.95
15,164,1759,1,1.25,1.4
15,165,2437,-1,1.4,0.95
15,166,1846,1,1.1,2.0
15,167,6845,-1,1.1,0.95
15,168,3491,-1,1.55,1.1
15,169,2384,1,1.1,1.1
15,170,1764,1,1.1,0.8
15,171,2886,-1,1.1,0.65
15,172,2924,-1,2.3,2.0
15,173,1612,-1,1.1,1.1
15,174,1905,-1,0.95,1.25
15,175,2184,-1,1.1,1.85
15,176,1669,1,0.95,1.1
15,177,2722,-1,1.1,2.0
15,178,4781,1,0.8,1.4
15,179,923,-1,0.8,2.0
15,180,2715,1,0.8,0.95
15,181,1932,-1,1.1,0.95
15,182,2508,1,1.55,3.0
15,183,1277,-1,2.0,1.1
15,184,2415,-1,3.0,0.95
15,185,5030,-1,2.0,1.1
15,186,1638,1,1.1,1.1
15,187,1720,-1,0.8,1.1
15,188,1208,-1,0.8,1.1
15,189,6303,1,0.95,0.5
15,190,1810,1,0.95,1.55
15,191,2031,-1,1.1,1.1
15,192,1511,1,0.95,2.0
15,193,1582,-1,2.0,1.4
15,194,1433,-1,1.1,1.1
15,195,1773,-1,1.1,1.1
15,196,1225,-1,1.85,0.95
15,197,2914,-1,1.1,0.95
15,198,1666,1,0.95,1.4
15,199,3874,-1,1.1,1.25
16,0,3026,-1,1.55,0.95
16,1,6085,-1,1.4,0.65
16,2,2973,1,0.5,1.25
16,3,2403,-1,1.7,0.2
16,4,4994,-1,1.4,1.25
16,5,8129,1,0.8,1.1
16,6,2724,1,0.2,0.95
16,7,2958,1,0.65,1.7
16,8,6325,-1,0.8,0.8
16,9,2982,-1,1.55,0.95
16,10,2517,1,0.5,1.7
16,11,4855,-1,0.8,0.5
16,12,5389,-1,1.4,0.65
16,13,8752,-1,0.65,0.5
16,14,6138,1,1.4,0.8
16,15,11077,1,0.8,1.7
16,16,8571,-1,1.7,1.4
16,17,2352,1,0.35,1.4
16,18,2796,1,0.65,1.7
16,19,7217,-1,1.55,1.1
16,20,2216,-1,0.45,0.15
16,21,4222,1,1.4,1.4
16,22,8159,1,1.25,1.55
16,23,2066,-1,0.95,0.35
16,24,6417,-1,0.8,0.65
16,25,3729,1,1.7,2.0
16,26,2155,-1,1.55,0.8
16,27,1420,-1,1.55,0.5
16,28,2756,-1,0.95,0.95
16,29,5361,-1,0.65,0.35
16,30,2690,-1,2.0,0.95
