parcode,trial,fix_item,fix_time
0,67,2,436
0,67,2,258
0,67,2,284
0,67,2,234
0,67,2,384
0,67,2,424
0,67,2,604
0,67,1,422
0,67,1,494
0,67,1,256
0,67,1,46
0,68,3,234
0,68,1,188
0,68,1,210
0,68,1,174
0,68,1,332
0,68,2,366
0,68,2,306
0,68,2,268
0,68,2,272
0,68,2,218
0,68,2,129
0,69,3,214
0,69,1,142
0,69,1,258
0,69,1,368
0,69,2,320
0,69,2,242
0,69,2,376
0,69,1,328
0,69,1,334
0,69,2,532
0,69,2,432
0,69,2,378
0,69,2,586
0,69,2,144
0,70,3,261
0,70,1,402
0,70,1,272
0,70,2,434
0,70,2,522
0,70,2,25
0,71,3,283
0,71,1,316
0,71,1,264
0,71,1,118
0,71,2,404
0,71,2,258
0,71,1,390
0,72,3,237
0,72,1,556
0,72,2,346
0,72,2,302
0,73,3,225
0,73,1,276
0,73,1,220
0,73,1,238
0,73,2,346
0,73,2,296
0,73,1,364
0,73,2,162
0,73,1,418
0,73,1,496
0,73,2,456
0,73,2,82
0,74,3,229
0,74,1,314
0,74,1,222
0,74,1,530
0,74,2,346
0,74,2,446
0,74,2,254
0,74,2,208
0,74,1,350
0,74,1,366
0,74,1,236
0,74,2,382
0,74,2,346
0,74,2,240
0,74,2,296
0,74,2,224
0,74,1,466
0,74,1,206
0,74,1,302
0,74,1,272
0,74,1,190
0,74,1,114
0,74,0,264
0,74,1,304
0,74,1,270
0,75,3,246
0,75,1,358
0,75,1,282
0,75,1,212
0,75,2,370
0,75,2,676
0,75,2,196
0,75,1,290
0,75,1,291
0,76,3,241
0,76,1,92
0,76,1,346
0,76,1,348
0,76,2,462
0,76,2,276
0,76,2,216
0,76,2,366
0,76,2,300
0,76,2,196
0,76,2,198
0,76,1,366
0,76,1,562
0,76,1,254
0,76,1,42
0,76,1,282
0,76,1,98
0,76,1,250
0,76,1,532
0,76,2,484
0,76,1,380
0,76,1,107
0,77,3,222
0,77,1,64
0,77,1,254
0,77,1,302
0,77,1,178
0,77,2,332
0,77,2,530
0,77,2,434
0,77,2,414
0,77,2,189
0,78,3,0
0,78,0,254
0,78,1,180
0,78,1,252
0,78,1,334
0,78,2,346
0,78,2,246
0,78,1,376
0,78,1,788
0,78,2,398
0,78,2,386
0,78,2,644
0,78,1,533
0,79,3,213
0,79,1,404
0,79,1,378
0,79,1,216
0,79,2,336
0,79,2,238
0,79,2,178
0,79,2,452
0,79,2,382
0,79,1,478
0,79,1,184
0,120,3,983
0,120,1,242
0,120,1,108
0,120,2,406
0,120,2,422
0,120,1,320
0,120,1,348
0,120,2,342
0,120,2,283
0,121,3,240
0,121,1,410
0,121,1,240
0,121,2,470
0,121,1,364
0,121,2,326
0,121,2,428
0,122,3,209
0,122,1,424
0,122,1,106
0,122,2,386
0,122,2,322
0,122,2,200
0,122,2,81
0,123,3,188
0,123,1,172
0,123,1,288
0,123,1,174
0,123,2,368
0,123,2,210
0,123,2,176
0,123,1,438
0,124,3,257
0,124,1,178
0,124,1,84
0,125,3,242
0,125,1,312
0,125,1,224
0,125,1,136
0,125,2,350
0,125,2,454
0,125,2,396
0,125,1,368
0,125,1,238
0,125,1,366
0,125,1,114
0,125,2,326
0,125,2,184
0,125,2,624
0,125,1,328
0,125,1,344
0,125,2,486
0,126,3,212
0,126,1,366
0,126,1,330
0,126,1,206
0,126,2,354
0,126,2,388
0,126,2,396
0,126,1,328
0,126,1,242
0,126,2,394
0,127,3,226
0,127,1,422
0,127,1,250
0,127,2,358
0,127,2,428
0,127,1,501
0,128,3,256
0,128,1,226
0,128,1,252
0,128,1,160
0,128,2,366
0,128,2,150
0,128,1,57
0,129,3,188
0,129,1,350
0,129,1,126
0,129,2,436
0,129,2,248
0,129,1,359
0,130,3,0
0,130,2,276
0,130,2,246
0,130,1,354
0,130,1,214
0,130,2,382
0,131,3,248
0,131,1,372
0,131,1,154
0,131,2,362
0,131,2,148
0,131,2,512
0,131,1,354
0,131,1,275
0,132,3,15
0,132,0,214
0,132,2,218
0,132,1,430
0,132,1,250
0,132,2,300
0,132,2,528
0,132,1,384
0,132,1,372
0,132,2,452
0,132,2,404
0,132,2,350
0,132,1,668
0,132,1,464
0,132,2,394
0,132,2,178
0,133,3,225
0,133,1,314
0,133,1,190
0,133,1,164
0,133,2,380
0,133,2,260
0,133,1,444
0,133,1,328
0,133,1,338
0,133,2,573
0,134,3,243
0,134,1,210
0,134,1,210
0,134,1,220
0,134,1,314
0,134,2,334
0,134,2,260
0,134,2,428
0,134,2,198
0,134,1,316
0,134,2,434
0,135,3,241
0,135,1,406
0,135,1,204
0,135,2,466
0,135,2,208
0,135,1,414
0,136,3,214
0,136,1,316
0,136,1,342
0,136,2,322
0,136,2,472
0,136,1,400
0,137,3,229
0,137,1,314
0,137,1,274
0,137,2,576
0,137,2,168
0,138,3,204
0,138,1,450
0,138,1,216
0,138,2,376
0,138,2,326
0,138,1,314
0,138,1,151
0,139,3,231
0,139,1,224
0,139,1,364
0,139,1,218
0,139,2,374
0,139,2,288
0,139,2,294
0,139,2,174
0,139,1,430
0,139,1,282
0,139,1,220
0,139,2,360
0,139,2,161
0,140,3,233
0,140,1,278
0,140,1,222
0,140,2,412
0,140,2,90
0,141,3,275
0,141,1,346
0,141,1,220
0,141,1,612
0,141,2,544
0,141,2,232
0,141,1,370
0,141,1,294
0,141,1,390
0,141,2,372
0,141,2,71
0,142,3,232
0,142,1,376
0,142,1,110
0,142,2,416
0,142,2,530
0,142,2,100
0,143,3,0
0,143,2,233
0,143,2,304
0,143,1,326
0,143,1,278
0,143,1,178
0,143,1,324
0,143,1,416
0,143,2,474
0,143,2,438
0,143,2,642
0,143,1,403
0,144,3,244
0,144,2,244
0,144,1,362
0,144,1,240
0,144,1,474
0,144,2,416
0,144,2,74
0,144,0,311
0,145,3,234
0,145,1,144
0,145,1,314
0,145,1,154
0,145,2,356
0,145,2,381
0,146,3,226
0,146,0,178
0,146,1,238
0,146,1,382
0,146,2,386
0,146,2,178
0,146,2,296
0,146,1,324
0,146,1,232
0,146,1,378
0,146,1,360
0,146,1,582
0,146,2,410
0,146,2,274
0,146,1,396
0,146,1,566
0,147,3,249
0,147,1,368
0,147,1,318
0,147,1,202
0,147,2,588
0,147,2,400
0,147,2,293
0,148,3,244
0,148,1,332
0,148,1,310
0,148,1,96
0,148,2,436
0,148,1,282
0,148,1,352
0,148,1,214
0,148,2,456
0,148,2,190
0,148,2,284
0,148,2,258
0,148,1,314
0,148,1,1016
0,148,1,298
0,148,1,116
0,149,3,231
0,149,1,308
0,149,1,210
0,149,1,88
0,149,2,410
0,149,2,436
0,149,2,410
0,149,1,408
0,149,1,570
0,149,1,322
0,149,0,180
0,149,2,528
0,150,3,232
0,150,1,282
0,150,1,276
0,150,1,346
0,150,2,390
0,150,2,302
0,150,2,404
0,150,1,316
0,150,1,172
0,150,2,447
0,151,3,0
0,151,2,255
0,151,1,202
0,151,1,312
0,151,2,366
0,151,2,190
0,151,1,350
0,152,3,28
0,152,0,224
0,152,1,340
0,152,1,238
0,152,2,366
0,152,2,196
0,152,2,263
0,153,3,0
0,153,2,278
0,153,2,378
0,153,1,442
0,153,1,284
0,153,1,488
0,154,3,0
0,154,2,236
0,154,2,324
0,154,1,576
0,154,1,260
0,154,1,448
0,154,2,370
0,154,1,423
0,155,3,0
0,155,2,229
0,155,2,294
0,155,1,412
0,155,1,328
0,155,1,200
0,155,2,726
0,155,2,220
0,155,1,570
0,155,1,202
0,155,2,432
0,156,3,250
0,156,1,200
0,156,1,394
0,156,2,418
0,156,2,284
0,156,1,308
0,157,3,209
0,157,1,208
0,157,1,360
0,157,2,356
0,157,2,372
0,157,1,346
0,157,1,148
0,158,3,0
0,158,2,10
0,158,2,318
0,158,2,504
0,158,1,366
0,158,1,184
0,158,1,597
0,159,3,0
0,159,2,257
0,159,1,370
0,159,1,166
0,159,1,406
0,159,2,256
0,159,2,422
0,159,1,110
0,200,3,0
0,200,2,241
0,200,2,396
0,200,1,388
0,200,1,306
0,200,2,318
0,200,2,130
0,200,1,322
0,200,1,65
0,201,3,9
0,201,0,216
0,201,2,342
0,201,1,300
0,201,1,322
0,201,2,430
0,201,2,302
0,201,1,342
0,202,3,227
0,202,1,384
0,202,1,66
0,202,2,408
0,202,2,406
0,203,3,0
0,203,2,263
0,203,1,204
0,203,1,284
0,203,2,552
0,203,1,350
0,203,1,44
0,204,3,215
0,204,1,346
0,204,1,102
0,204,2,398
0,204,2,232
0,204,1,290
0,204,1,252
0,204,2,415
0,205,3,0
0,205,1,187
0,205,1,292
0,205,2,452
0,205,2,260
0,205,1,302
0,205,1,524
0,206,3,202
0,206,1,352
0,206,1,216
0,206,2,592
0,206,1,350
0,206,2,386
0,207,3,214
0,207,1,74
0,207,1,312
0,207,1,158
0,207,2,590
0,207,1,290
0,207,1,106
0,208,3,0
0,208,2,36
0,208,0,198
0,208,1,344
0,208,1,410
0,208,2,324
0,208,2,438
0,208,1,252
0,209,3,224
0,209,1,338
0,209,1,222
0,209,2,396
0,209,2,228
0,209,1,368
0,209,1,323
0,210,3,206
0,210,1,218
0,210,1,304
0,210,2,356
0,210,2,214
0,210,2,304
0,210,1,492
0,210,1,456
0,210,0,232
0,210,2,380
0,210,2,410
0,210,1,354
0,210,1,414
0,211,3,68
0,211,1,260
0,211,1,226
0,211,1,204
0,211,2,384
0,211,2,278
0,211,2,516
0,211,2,149
0,212,3,29
0,212,0,202
0,212,1,326
0,212,1,188
0,212,1,138
0,212,2,404
0,212,2,426
0,212,2,126
0,212,1,352
0,212,1,158
0,212,2,362
0,212,2,44
0,213,3,198
0,213,1,354
0,213,1,212
0,213,2,388
0,213,2,408
0,213,2,214
0,213,1,384
0,213,1,107
0,214,3,241
0,214,1,316
0,214,1,286
0,214,2,370
0,214,2,546
0,214,2,107
0,215,3,0
0,215,2,205
0,215,1,296
0,215,1,486
0,215,1,180
0,215,2,542
0,215,1,457
0,216,3,221
0,216,1,370
0,216,1,226
0,216,2,358
0,216,2,378
0,216,1,310
0,216,1,306
0,216,1,394
0,216,1,194
0,216,2,244
0,216,2,652
0,216,1,372
0,216,1,284
0,216,2,440
0,216,2,79
0,217,3,240
0,217,1,312
0,217,1,272
0,217,0,114
0,217,2,344
0,217,2,568
0,217,1,346
0,217,1,180
0,218,3,208
0,218,1,178
0,218,1,402
0,218,1,190
0,218,2,308
0,218,2,236
0,218,2,164
0,218,1,420
0,219,3,236
0,219,1,362
0,219,1,206
0,219,1,158
0,219,2,376
0,219,2,310
0,219,1,632
0,219,1,48
0,220,3,188
0,220,1,374
0,220,1,186
0,220,2,394
0,220,2,194
0,220,1,306
0,220,1,246
0,220,2,312
0,220,2,256
0,220,2,382
0,220,1,326
0,220,1,234
0,220,1,190
0,220,2,420
0,220,1,364
0,220,1,202
0,221,3,31
0,221,2,280
0,221,1,322
0,221,1,390
0,221,2,404
0,221,2,281
0,222,3,232
0,222,1,390
0,222,1,190
0,222,2,312
0,222,2,280
0,222,2,335
0,223,3,233
0,223,1,468
0,223,1,186
0,223,2,579
0,224,3,358
0,224,1,162
0,224,1,178
0,224,1,150
0,224,2,496
0,224,1,420
0,224,1,324
0,224,2,328
0,224,2,196
0,224,2,356
0,224,1,368
0,224,1,284
0,224,1,194
0,224,1,470
0,224,1,148
0,225,3,195
0,225,1,260
0,225,1,328
0,225,2,352
0,225,2,624
0,226,3,0
0,226,2,223
0,226,1,348
0,226,1,142
0,226,2,442
0,226,2,378
0,227,3,172
0,227,1,418
0,227,2,394
0,227,2,306
0,227,1,266
0,228,3,2
0,228,0,238
0,228,1,308
0,228,1,186
0,228,2,400
0,228,2,172
0,228,1,239
0,229,3,0
0,229,2,238
0,229,2,238
0,229,1,430
0,229,2,385
0,230,3,210
0,230,1,344
0,230,1,174
0,230,2,432
0,230,2,384
0,231,3,210
0,231,1,412
0,231,1,186
0,231,2,380
0,231,2,430
0,231,1,830
0,231,1,266
0,231,2,408
0,231,2,370
0,231,2,480
0,231,1,218
0,232,3,0
0,232,2,303
0,232,1,376
0,232,1,260
0,232,2,344
0,232,2,429
0,233,3,217
0,233,1,226
0,233,1,220
0,233,1,160
0,233,2,334
0,233,2,374
0,233,1,292
0,233,1,270
0,233,1,204
0,233,2,504
0,233,2,157
0,234,3,221
0,234,1,64
0,234,1,460
0,234,2,476
0,234,1,352
0,234,1,45
0,235,3,0
0,235,2,216
0,235,2,232
0,235,1,374
0,235,1,282
0,235,1,370
0,236,3,208
0,236,1,392
0,236,1,172
0,236,2,608
0,236,1,335
0,237,3,0
0,237,2,256
0,237,2,280
0,237,1,304
0,237,1,176
0,237,1,208
0,237,2,494
0,237,2,101
0,238,3,2
0,238,1,220
0,238,1,406
0,238,1,138
0,238,2,360
0,238,2,328
0,239,3,226
0,239,1,346
0,239,1,420
0,239,1,414
0,239,2,350
0,239,2,284
0,239,2,478
0,239,1,478
0,239,1,422
0,239,1,62
1,40,0,125
1,40,0,148
1,40,0,94
1,40,0,36
1,40,1,706
1,40,1,230
1,40,1,208
1,40,1,294
1,40,2,544
1,40,2,60
1,40,2,138
1,40,2,182
1,40,2,264
1,40,2,84
1,41,3,7
1,41,0,232
1,41,0,480
1,41,2,714
1,41,2,316
1,41,2,336
1,41,1,468
1,41,1,102
1,41,1,190
1,41,1,86
1,41,1,466
1,41,1,542
1,41,2,334
1,42,3,0
1,42,2,40
1,42,2,348
1,42,2,250
1,42,2,298
1,42,2,130
1,42,1,314
1,42,1,170
1,42,1,138
1,42,1,258
1,42,1,188
1,42,1,98
1,42,1,100
1,42,1,68
1,43,3,0
1,43,2,47
1,43,2,46
1,43,2,318
1,43,2,148
1,43,2,236
1,43,2,54
1,43,1,552
1,43,1,344
1,43,1,460
1,43,1,262
1,43,1,243
1,44,3,48
1,44,2,44
1,44,2,120
1,44,2,180
1,44,2,88
1,44,2,120
1,44,2,356
1,44,2,520
1,44,1,134
1,44,1,200
1,44,1,496
1,44,1,154
1,44,1,118
1,44,1,146
1,44,1,216
1,44,1,38
1,44,1,322
1,44,1,146
1,45,3,131
1,45,1,310
1,45,1,258
1,45,1,246
1,45,1,226
1,45,1,236
1,45,1,346
1,45,1,838
1,45,1,348
1,45,1,176
1,45,2,448
1,45,2,252
1,45,2,178
1,46,3,0
1,46,2,225
1,46,2,64
1,46,2,130
1,46,2,196
1,46,1,448
1,46,1,104
1,46,1,392
1,46,1,708
1,46,1,122
1,47,3,0
1,47,2,174
1,47,2,260
1,47,2,286
1,47,2,108
1,47,1,346
1,47,1,230
1,48,3,0
1,48,2,191
1,48,2,434
1,48,2,166
1,48,2,256
1,48,1,324
1,48,1,150
1,48,1,202
1,48,1,300
1,48,1,226
1,48,1,146
1,48,2,550
1,48,2,304
1,49,3,0
1,49,2,74
1,49,2,94
1,49,2,136
1,49,2,80
1,49,2,234
1,49,2,278
1,49,2,260
1,49,1,440
1,49,1,124
1,49,1,102
1,50,3,0
1,50,2,3
1,50,2,172
1,50,2,180
1,50,2,40
1,50,2,476
1,50,2,126
1,50,1,320
1,50,1,174
1,50,1,222
1,50,1,281
1,51,3,0
1,51,2,59
1,51,2,162
1,51,2,370
1,51,2,212
1,51,2,296
1,51,2,94
1,51,1,284
1,51,1,260
1,51,1,192
1,51,1,626
1,51,1,145
1,52,3,0
1,52,2,168
1,52,2,276
1,52,2,212
1,52,1,514
1,52,1,116
1,52,1,100
1,52,1,302
1,52,1,198
1,53,3,0
1,53,2,158
1,53,2,470
1,53,2,816
1,53,1,344
1,53,1,212
1,53,1,366
1,53,1,46
1,53,1,66
1,53,1,428
1,53,1,420
1,54,3,0
1,54,2,36
1,54,2,422
1,54,2,138
1,54,2,378
1,54,2,392
1,54,2,550
1,54,2,184
1,54,2,268
1,54,2,184
1,54,1,172
1,54,1,178
1,54,1,290
1,54,2,107
1,55,3,158
1,55,2,62
1,55,2,96
1,55,2,54
1,55,2,344
1,55,2,190
1,55,2,362
1,55,2,244
1,55,1,330
1,55,1,178
1,55,1,260
1,55,1,243
1,56,3,0
1,56,2,0
1,56,2,84
1,56,2,312
1,56,2,48
1,56,2,206
1,56,2,454
1,56,2,162
1,56,1,342
1,56,1,298
1,56,1,142
1,56,1,374
1,56,1,166
1,56,1,364
1,57,0,47
1,57,0,254
1,57,2,170
1,57,2,220
1,57,2,286
1,57,2,144
1,57,2,258
1,57,1,442
1,57,1,562
1,57,1,32
1,58,3,298
1,58,2,122
1,58,1,1568
1,58,1,608
1,58,1,400
1,58,1,108
1,58,1,354
1,58,1,40
1,59,3,0
1,59,2,177
1,59,2,140
1,59,2,210
1,59,2,302
1,59,1,360
1,59,1,254
1,59,1,380
1,59,1,447
1,60,3,22
1,60,2,104
1,60,2,66
1,60,2,294
1,60,2,220
1,60,2,166
1,60,2,242
1,60,2,262
1,60,2,204
1,60,1,292
1,60,1,138
1,60,1,232
1,60,1,271
1,61,3,0
1,61,2,82
1,61,2,80
1,61,2,258
1,61,2,244
1,61,1,1480
1,61,1,184
1,61,1,144
1,61,1,266
1,62,3,11
1,62,2,86
1,62,2,44
1,62,2,84
1,62,2,410
1,62,2,276
1,62,2,160
1,62,1,716
1,62,1,212
1,62,1,222
1,62,1,464
1,62,1,354
1,62,1,184
1,62,1,91
1,63,3,0
1,63,2,45
1,63,2,284
1,63,2,326
1,63,2,154
1,63,1,528
1,63,1,208
1,63,1,974
1,63,1,266
1,63,1,301
1,64,3,98
1,64,2,24
1,64,2,138
1,64,2,308
1,64,2,130
1,64,2,444
1,64,1,394
1,64,1,474
1,64,2,383
1,65,3,0
1,65,2,158
1,65,2,76
1,65,2,170
1,65,2,206
1,65,2,230
1,65,1,390
1,65,1,410
1,65,1,448
1,65,1,472
1,66,3,235
1,66,2,202
1,66,2,216
1,66,2,532
1,66,1,416
1,66,1,250
1,66,1,382
1,66,1,424
1,66,1,284
1,66,1,189
1,67,3,0
1,67,2,55
1,67,2,112
1,67,2,246
1,67,2,270
1,67,2,162
1,67,2,270
1,67,2,168
1,67,1,330
1,67,1,226
1,67,1,206
1,67,1,184
1,67,1,196
1,67,2,386
1,67,1,422
1,67,1,186
1,67,1,334
1,67,1,308
1,67,1,226
1,67,1,117
1,68,3,0
1,68,2,164
1,68,2,144
1,68,2,78
1,68,2,368
1,68,2,176
1,68,2,180
1,68,1,270
1,68,1,104
1,68,1,160
1,68,1,32
1,68,1,101
1,69,3,0
1,69,2,180
1,69,2,198
1,69,2,170
1,69,2,230
1,69,2,294
1,69,2,116
1,69,0,212
1,69,0,80
1,69,1,296
1,69,1,154
1,69,1,240
1,69,1,216
1,70,3,68
1,70,2,68
1,70,2,130
1,70,2,102
1,70,2,154
1,70,2,482
1,70,1,448
1,70,1,98
1,70,1,344
1,70,1,440
1,70,1,150
1,70,1,278
1,71,3,0
1,71,2,125
1,71,2,334
1,71,2,228
1,71,1,552
1,71,1,366
1,71,1,263
1,72,3,0
1,72,2,66
1,72,2,100
1,72,2,28
1,72,2,224
1,72,2,194
1,72,1,588
1,72,1,198
1,72,1,128
1,72,1,196
1,72,1,350
1,72,1,559
1,73,3,0
1,73,2,157
1,73,2,362
1,73,2,246
1,73,1,418
1,73,1,178
1,73,1,418
1,73,1,320
1,73,1,260
1,73,1,178
1,73,1,270
1,73,1,266
1,74,3,241
1,74,2,64
1,74,2,130
1,74,2,220
1,74,0,370
1,74,1,296
1,74,1,200
1,74,1,416
1,74,2,122
1,75,3,9
1,75,2,110
1,75,2,212
1,75,2,118
1,75,2,286
1,75,1,392
1,75,1,140
1,75,1,194
1,75,2,150
1,76,3,69
1,76,2,40
1,76,2,164
1,76,2,410
1,76,2,378
1,76,1,384
1,76,1,240
1,76,1,36
1,77,3,2
1,77,2,52
1,77,2,124
1,77,2,266
1,77,2,196
1,77,0,346
1,77,1,340
1,77,1,316
1,77,1,356
1,77,1,537
1,78,3,0
1,78,1,207
1,78,1,206
1,78,1,206
1,78,1,222
1,78,2,488
1,78,2,458
1,78,2,258
1,78,2,132
1,79,3,329
1,79,0,410
1,79,1,174
1,79,1,350
1,79,1,514
1,79,2,532
1,79,2,224
1,79,2,44
1,120,3,0
1,120,1,216
1,120,1,180
1,120,1,216
1,120,0,288
1,120,0,302
1,120,2,288
1,120,2,434
1,120,2,438
1,121,3,0
1,121,1,204
1,121,1,174
1,121,1,362
1,121,1,188
1,121,2,404
1,121,2,172
1,122,3,376
1,122,0,214
1,122,2,262
1,122,2,192
1,122,1,358
1,122,1,222
1,122,1,145
1,123,3,90
1,123,2,212
1,123,2,378
1,123,1,384
1,123,1,288
1,123,1,542
1,123,2,104
1,124,3,0
1,124,2,188
1,124,2,374
1,124,1,390
1,124,1,242
1,125,3,0
1,125,2,185
1,125,2,354
1,125,1,316
1,125,1,182
1,125,1,98
1,126,3,0
1,126,2,187
1,126,2,384
1,126,1,376
1,126,1,200
1,126,1,408
1,126,1,161
1,127,3,0
1,127,2,205
1,127,2,334
1,127,1,372
1,127,1,258
1,127,1,151
1,128,3,0
1,128,2,201
1,128,2,250
1,128,1,380
1,128,1,222
1,128,1,188
1,129,3,0
1,129,2,178
1,129,2,344
1,129,1,484
1,129,1,122
1,129,1,150
1,130,3,0
1,130,2,171
1,130,2,292
1,130,1,418
1,130,1,279
1,131,3,0
1,131,2,165
1,131,2,226
1,131,2,224
1,131,1,410
1,131,1,356
1,131,1,215
1,132,3,0
1,132,2,181
1,132,2,428
1,132,1,360
1,132,1,189
1,133,3,0
1,133,2,173
1,133,2,366
1,133,1,382
1,133,1,254
1,133,1,329
1,134,3,0
1,134,2,177
1,134,2,296
1,134,1,346
1,134,1,250
1,135,3,0
1,135,2,167
1,135,2,268
1,135,1,400
1,135,1,174
1,136,3,0
1,136,2,166
1,136,2,306
1,136,1,376
1,136,1,276
1,137,3,0
1,137,2,161
1,137,2,188
1,137,2,164
1,137,1,430
1,137,1,231
1,138,3,0
1,138,2,188
1,138,2,222
1,138,1,420
1,138,1,190
1,139,3,0
1,139,2,207
1,139,2,266
1,139,1,374
1,139,1,303
1,140,3,0
1,140,2,173
1,140,2,278
1,140,1,348
1,140,1,280
1,140,1,175
1,141,3,0
1,141,2,182
1,141,2,290
1,141,1,340
1,141,1,348
1,141,1,738
1,142,3,0
1,142,2,176
1,142,2,380
1,142,1,312
1,142,1,316
