parcode,trial,fix_item,fix_time
0,32,1,444
0,32,1,468
0,32,1,358
0,32,2,208
0,32,2,244
0,32,2,206
0,32,2,250
0,33,2,240
0,33,1,146
0,33,1,276
0,33,1,186
0,33,1,124
0,33,2,408
0,33,2,320
0,33,2,483
0,34,3,245
0,34,1,164
0,34,1,216
0,34,1,282
0,34,1,166
0,34,2,366
0,34,2,856
0,34,2,280
0,34,2,170
0,34,1,296
0,34,1,166
0,35,3,213
0,35,1,114
0,35,1,426
0,35,1,140
0,35,2,302
0,35,2,410
0,35,2,354
0,35,2,192
0,35,1,356
0,35,2,334
0,35,2,383
0,36,3,248
0,36,0,216
0,36,1,270
0,36,1,414
0,36,1,212
0,36,2,760
0,36,1,476
0,36,1,440
0,36,2,440
0,37,3,245
0,37,1,266
0,37,1,600
0,37,2,414
0,37,2,338
0,37,1,334
0,37,1,98
0,38,3,240
0,38,1,172
0,38,1,280
0,38,1,200
0,38,1,224
0,38,2,312
0,38,2,562
0,38,2,256
0,38,2,194
0,38,1,302
0,38,1,282
0,38,1,328
0,38,1,161
0,39,3,258
0,39,1,276
0,39,1,394
0,39,2,362
0,39,2,280
0,39,1,312
0,39,1,858
0,39,2,144
0,39,2,360
0,39,2,160
0,39,2,418
0,39,2,568
0,39,2,68
0,40,3,305
0,40,1,228
0,40,1,248
0,40,1,420
0,40,2,394
0,40,2,196
0,40,2,344
0,40,2,213
0,41,3,261
0,41,1,198
0,41,1,222
0,41,1,258
0,41,1,396
0,41,2,616
0,41,0,244
0,41,1,236
0,41,1,210
0,41,1,168
0,42,3,192
0,42,1,374
0,42,1,200
0,42,1,120
0,42,2,618
0,42,1,488
0,43,1,189
0,43,1,400
0,43,2,300
0,43,2,426
0,43,2,219
0,44,3,244
0,44,1,356
0,44,1,214
0,44,1,110
0,44,2,1144
0,44,1,348
0,44,1,266
0,44,1,341
0,45,3,228
0,45,1,382
0,45,1,238
0,45,2,390
0,45,2,248
0,45,1,388
0,45,1,280
0,45,1,338
0,45,2,338
0,45,2,188
0,45,1,366
0,45,1,68
0,46,3,236
0,46,1,366
0,46,1,220
0,46,1,326
0,46,2,366
0,46,2,300
0,46,2,350
0,46,2,258
0,46,2,272
0,46,1,318
0,46,1,240
0,46,1,174
0,46,2,338
0,46,2,197
0,47,3,265
0,47,1,372
0,47,1,188
0,47,1,132
0,47,2,324
0,47,2,154
0,47,2,388
0,47,1,410
0,47,2,403
0,48,3,203
0,48,1,64
0,48,1,278
0,48,1,426
0,48,2,388
0,48,2,539
0,49,3,236
0,49,1,348
0,49,1,184
0,49,1,172
0,49,2,432
0,49,2,222
0,49,2,131
0,50,3,230
0,50,1,346
0,50,1,194
0,50,2,360
0,50,2,410
0,50,1,412
0,50,1,230
0,50,1,538
0,50,2,360
0,50,2,332
0,50,1,394
0,50,2,376
0,50,2,154
0,51,3,257
0,51,1,338
0,51,1,168
0,51,1,164
0,51,2,404
0,51,2,218
0,51,1,488
0,52,3,228
0,52,1,376
0,52,1,222
0,52,1,258
0,52,2,354
0,52,2,588
0,52,1,370
0,52,1,83
0,53,3,213
0,53,1,330
0,53,1,230
0,53,1,194
0,53,2,364
0,53,2,298
0,53,2,398
0,53,2,142
0,53,1,318
0,53,1,376
0,53,2,526
0,54,3,238
0,54,1,272
0,54,1,196
0,54,1,222
0,54,2,272
0,54,2,364
0,54,2,344
0,54,1,344
0,54,1,87
0,55,3,247
0,55,1,368
0,55,1,336
0,55,2,376
0,55,2,262
0,55,1,416
0,55,1,220
0,55,1,314
0,55,2,372
0,55,1,290
0,55,1,192
0,55,1,216
0,56,3,303
0,56,1,338
0,56,1,196
0,56,2,354
0,56,2,346
0,56,1,408
0,56,1,390
0,56,2,352
0,56,2,366
0,56,1,376
0,56,1,382
0,56,1,396
0,56,2,396
0,56,2,354
0,56,1,568
0,56,1,170
0,56,1,280
0,56,1,250
0,56,1,302
0,56,2,336
0,56,2,338
0,56,2,170
0,57,1,187
0,57,1,690
0,57,2,346
0,57,2,310
0,57,2,140
0,57,1,354
0,57,1,326
0,57,1,167
0,58,3,252
0,58,1,478
0,58,1,162
0,58,2,344
0,58,2,284
0,58,2,241
0,59,3,220
0,59,1,430
0,59,1,168
0,59,2,404
0,59,2,460
0,59,2,734
0,59,2,177
0,60,3,248
0,60,1,170
0,60,1,238
0,60,1,170
0,60,2,404
0,60,2,470
0,60,2,394
0,60,1,294
0,60,1,342
0,60,1,308
0,60,1,538
0,60,1,302
0,60,1,748
0,60,1,334
0,60,1,242
0,60,2,364
0,60,2,206
0,61,3,57
0,61,1,168
0,61,1,254
0,61,1,238
0,61,2,246
0,61,2,222
0,61,2,196
0,61,2,154
0,61,1,410
0,62,3,187
0,62,1,392
0,62,1,182
0,62,2,432
0,62,2,428
0,63,3,213
0,63,1,336
0,63,1,194
0,63,2,398
0,63,2,304
0,63,2,246
0,63,1,322
0,63,1,306
0,63,1,194
0,63,2,439
0,64,3,260
0,64,1,346
0,64,1,272
0,64,2,320
0,64,2,264
0,64,2,172
0,64,1,372
0,64,1,562
0,64,1,157
0,65,3,242
0,65,1,390
0,65,1,188
0,65,1,132
0,65,2,376
0,65,2,222
0,65,2,194
0,65,1,320
0,65,1,184
0,65,1,343
0,66,3,232
0,66,1,382
0,66,1,258
0,66,2,388
0,66,2,308
0,66,2,388
0,66,2,366
0,66,1,282
0,66,1,280
0,66,1,198
0,66,2,441
0,67,3,247
0,67,1,334
0,67,1,198
0,67,2,358
0,67,2,264
0,67,2,202
0,67,1,316
0,67,1,300
0,67,2,786
0,67,1,428
0,67,1,274
0,67,1,234
0,67,1,140
0,67,1,272
0,67,1,386
0,67,2,414
0,67,2,270
0,67,2,472
0,67,2,404
0,67,1,318
0,67,1,465
0,68,3,241
0,68,1,336
0,68,1,286
0,68,1,412
0,68,2,378
0,68,2,178
0,68,2,536
0,68,2,308
0,68,0,248
0,68,1,286
0,68,1,232
0,68,2,346
0,68,2,279
0,69,3,60
0,69,0,198
0,69,1,280
0,69,1,254
0,69,1,188
0,69,2,370
0,69,2,260
0,69,1,412
0,69,1,580
0,70,3,249
0,70,1,164
0,70,1,224
0,70,1,262
0,70,2,478
0,70,2,388
0,70,0,390
0,70,1,240
0,70,1,284
0,70,2,318
0,70,2,242
0,71,3,256
0,71,1,340
0,71,1,228
0,71,2,414
0,71,2,248
0,71,1,457
0,72,3,261
0,72,1,308
0,72,1,188
0,72,1,216
0,72,2,350
0,72,2,296
0,72,1,360
0,72,1,270
0,72,1,272
0,72,2,540
0,72,1,380
0,72,1,186
0,73,3,39
0,73,0,212
0,73,1,362
0,73,1,200
0,73,2,402
0,73,2,318
0,73,1,398
0,73,1,326
0,73,1,650
0,73,2,376
0,73,2,670
0,73,1,604
0,73,1,378
0,73,2,576
0,73,2,252
0,73,1,482
0,74,3,239
0,74,1,408
0,74,1,688
0,74,1,516
0,74,2,532
0,74,2,266
0,74,2,210
0,74,1,396
0,74,1,238
0,74,1,278
0,74,1,248
0,74,2,374
0,74,2,181
0,75,3,195
0,75,1,304
0,75,1,228
0,75,1,208
0,75,2,358
0,75,2,262
0,75,2,318
0,75,1,340
0,75,1,374
0,75,1,808
0,75,2,394
0,75,2,538
0,76,2,238
0,76,2,234
0,76,1,340
0,76,1,254
0,76,1,466
0,76,1,254
0,76,2,404
0,76,2,344
0,76,2,240
0,76,2,170
0,76,1,290
0,76,1,286
0,76,1,290
0,76,1,304
0,76,2,470
0,76,2,396
0,76,1,348
0,76,1,266
0,76,1,396
0,76,1,257
0,77,3,250
0,77,1,192
0,77,1,202
0,77,1,152
0,77,2,386
0,77,2,270
0,77,2,212
0,77,1,689
0,78,3,231
0,78,1,202
0,78,1,214
0,78,1,212
0,78,2,406
0,78,2,280
0,78,2,200
0,78,1,334
0,78,1,264
0,78,1,286
0,78,1,272
0,78,2,596
0,78,1,292
0,78,0,240
0,78,1,729
0,79,3,232
0,79,1,298
0,79,1,178
0,79,1,160
0,79,2,380
0,79,2,356
0,79,1,280
0,79,1,831
0,80,3,215
0,80,1,304
0,80,1,370
0,80,2,372
0,80,1,312
0,81,3,272
0,81,1,376
0,81,1,238
0,81,2,342
0,81,2,310
0,81,2,174
0,82,3,246
0,82,1,222
0,82,1,392
0,82,2,464
0,82,2,334
0,82,1,336
0,82,1,46
0,83,3,202
0,83,1,554
0,83,2,364
0,83,2,232
0,83,2,210
0,83,1,356
0,83,2,322
0,83,2,132
0,84,3,211
0,84,1,338
0,84,1,256
0,84,2,348
0,84,2,360
0,84,2,130
0,84,1,298
0,84,1,238
0,84,1,250
0,84,2,370
0,84,2,316
0,84,2,256
0,84,2,178
0,84,1,280
0,84,1,356
0,85,3,235
0,85,1,562
0,85,2,340
0,85,2,218
0,85,2,448
0,85,2,216
0,85,1,414
0,85,1,460
0,85,2,364
0,85,2,172
0,86,3,275
0,86,1,190
0,86,1,238
0,86,1,174
0,86,2,764
0,86,1,403
0,87,3,28
0,87,0,196
0,87,1,352
0,87,1,180
0,87,2,376
0,87,2,330
0,87,1,380
0,87,1,244
0,87,2,456
0,88,3,214
0,88,1,406
0,88,1,180
0,88,2,412
0,88,2,364
0,89,3,237
0,89,1,356
0,89,1,292
0,89,2,362
0,89,2,570
0,89,2,186
0,89,1,494
0,90,3,218
0,90,1,360
0,90,1,122
0,90,2,412
0,90,2,300
0,90,1,374
0,90,2,546
0,90,2,179
0,91,3,191
0,91,1,254
0,91,1,306
0,91,2,568
0,91,2,245
0,92,3,241
0,92,1,342
0,92,1,222
0,92,2,406
0,92,2,405
0,93,3,232
0,93,1,324
0,93,1,216
0,93,2,380
0,93,2,314
0,93,1,516
0,93,1,384
0,93,2,342
0,93,2,279
0,94,3,211
0,94,1,378
0,94,1,318
0,94,2,392
0,94,2,338
0,94,1,842
0,94,2,290
0,94,2,490
0,94,1,366
0,95,3,205
0,95,1,316
0,95,1,404
0,95,2,346
0,95,2,662
0,95,1,293
0,96,3,244
0,96,1,332
0,96,1,258
0,96,2,410
0,96,2,496
0,96,1,274
0,96,1,165
0,97,3,191
0,97,1,426
0,97,1,254
0,97,2,370
0,97,2,242
0,97,1,364
0,98,3,44
0,98,0,216
0,98,1,336
0,98,1,200
0,98,1,256
0,98,2,517
0,99,3,360
0,99,2,296
0,99,1,248
0,99,1,212
0,99,1,470
0,99,2,404
0,99,1,312
0,99,1,69
0,100,2,247
0,100,1,460
0,100,1,212
0,100,2,386
0,100,2,308
0,100,2,456
0,100,1,413
0,101,3,224
0,101,1,168
0,101,1,420
0,101,1,194
0,101,2,384
0,101,2,258
0,101,2,270
0,101,2,86
0,101,1,743
0,102,3,250
0,102,1,366
0,102,1,218
0,102,2,372
0,102,2,512
0,102,2,208
0,102,1,288
0,102,1,190
0,102,2,358
0,102,2,156
0,103,2,445
0,103,1,514
0,103,1,332
0,103,2,268
0,103,2,410
0,103,1,534
0,103,1,310
0,103,2,374
0,103,2,226
0,103,2,293
0,104,3,233
0,104,1,330
0,104,1,212
0,104,2,386
0,104,2,342
0,104,2,294
0,104,2,444
0,104,1,194
0,104,1,258
0,104,1,202
0,104,1,194
0,104,2,344
0,104,2,192
0,105,2,441
0,105,1,292
0,105,1,200
0,105,1,210
0,105,2,330
0,105,2,226
0,105,1,576
0,105,2,298
0,105,2,328
0,105,2,214
0,105,2,368
0,105,1,362
0,105,1,93
0,106,2,359
0,106,2,304
0,106,2,296
0,106,2,414
0,106,1,390
0,106,1,308
0,106,1,258
0,107,3,232
0,107,1,304
0,107,1,240
0,107,2,340
0,107,2,340
0,107,2,202
0,107,1,320
0,107,1,50
0,108,3,201
0,108,1,314
0,108,1,178
0,108,2,372
0,108,2,260
0,108,2,340
0,109,3,249
0,109,1,320
0,109,1,232
0,109,2,454
0,109,2,325
0,110,1,195
0,110,1,288
0,110,2,438
0,110,2,292
0,110,2,258
0,110,1,542
0,110,1,562
0,110,2,342
0,110,2,440
0,110,2,350
0,110,1,250
0,110,1,232
0,111,3,226
0,111,1,370
0,111,1,248
0,111,2,488
0,111,1,446
0,111,1,388
0,111,2,368
0,111,2,92
0,112,3,352
0,112,2,428
0,112,1,332
0,112,1,280
0,112,1,222
0,112,2,382
0,112,2,374
0,112,1,534
0,112,1,300
0,112,2,406
0,112,2,173
0,113,3,201
0,113,1,368
0,113,1,254
0,113,2,532
0,113,2,210
0,113,1,370
0,113,1,532
0,113,2,348
0,113,2,105
0,114,3,207
0,114,1,398
0,114,1,606
0,114,1,462
0,114,2,324
0,114,2,248
0,114,2,416
0,114,2,268
0,114,1,330
0,114,1,592
0,114,2,402
0,114,2,590
0,115,2,224
0,115,2,242
0,115,2,142
0,115,1,328
0,115,1,210
0,115,1,310
0,115,2,318
0,115,1,334
0,115,1,200
0,115,2,344
0,115,2,198
0,115,1,336
0,115,1,764
0,115,2,362
0,115,2,228
0,115,2,204
0,115,2,306
0,115,1,225
0,116,3,221
0,116,1,240
0,116,1,374
0,116,1,132
0,116,2,402
0,116,2,656
0,116,1,506
0,116,1,286
0,116,1,516
0,116,2,400
0,116,2,262
0,116,2,370
0,116,2,196
0,116,1,668
0,116,2,360
0,116,2,41
0,117,3,206
0,117,1,184
0,117,1,284
0,117,2,304
0,117,2,248
0,117,2,140
0,117,1,505
0,118,3,264
0,118,1,290
0,118,1,200
0,118,2,644
0,118,1,604
0,118,1,452
0,118,2,360
0,118,2,262
0,118,1,368
0,118,1,200
0,118,2,342
0,118,2,187
0,119,3,247
0,119,1,276
0,119,1,286
0,119,1,150
0,119,2,404
0,119,2,270
0,119,1,354
0,119,1,224
0,119,2,340
0,119,2,277
1,0,2,201
1,0,0,182
1,0,0,142
1,0,2,254
1,0,0,266
1,0,2,222
1,0,2,140
1,0,2,310
1,0,0,94
1,0,2,182
1,0,2,292
1,0,2,248
1,0,0,254
1,0,2,198
1,0,1,410
1,0,1,212
1,0,1,208
1,0,1,446
1,0,1,699
1,1,2,215
1,1,2,184
1,1,0,300
1,1,0,194
1,1,2,294
1,1,2,262
1,1,2,444
1,1,2,320
1,1,2,384
1,1,2,264
1,1,2,436
1,1,2,538
1,1,2,362
1,1,1,354
1,1,1,406
1,1,1,496
1,1,1,362
1,1,2,394
1,1,2,229
1,2,2,209
1,2,2,186
1,2,2,454
1,2,2,316
1,2,2,208
1,2,2,130
1,2,0,314
1,2,0,104
1,2,1,440
1,2,1,330
1,2,1,294
1,2,1,622
1,2,1,282
1,2,1,256
1,2,2,304
1,2,2,266
1,2,2,94
1,2,2,316
1,3,2,132
1,3,1,202
1,3,0,186
1,3,1,282
1,3,1,248
1,3,1,268
1,3,1,338
1,3,2,362
1,3,2,142
1,3,2,440
1,3,2,176
1,3,2,368
1,3,0,220
1,3,2,308
1,3,2,306
1,3,2,204
1,3,1,86
1,4,3,229
1,4,0,184
1,4,0,368
1,4,1,396
1,4,1,270
1,4,1,272
1,4,1,360
1,4,1,144
1,4,1,412
1,4,1,194
1,4,2,436
1,4,2,234
1,4,2,288
1,4,2,298
1,4,2,641
1,5,2,199
1,5,2,208
1,5,2,268
1,5,2,168
1,5,2,482
1,5,2,280
1,5,2,448
1,5,2,348
1,5,2,294
1,5,2,360
1,5,1,260
1,5,1,348
1,5,1,372
1,5,1,196
1,5,1,224
1,5,0,384
1,5,0,440
1,5,2,113
1,6,2,177
1,6,2,364
1,6,2,606
1,6,2,340
1,6,2,526
1,6,1,258
1,6,1,156
1,6,1,210
1,6,1,682
1,6,1,152
1,7,2,160
1,7,2,400
1,7,2,314
1,7,2,184
1,7,2,242
1,7,2,718
1,7,2,298
1,7,1,438
1,7,1,270
1,7,1,230
1,7,0,138
1,7,1,180
1,7,1,30
1,7,1,384
1,7,1,313
1,8,2,172
1,8,2,312
1,8,2,192
1,8,2,274
1,8,2,388
1,8,2,794
1,8,2,244
1,8,1,380
1,8,1,300
1,8,1,466
1,8,1,204
1,8,1,222
1,8,1,351
1,9,2,202
1,9,2,272
1,9,2,292
1,9,2,378
1,9,2,386
1,9,2,216
1,9,2,540
1,9,2,774
1,9,1,252
1,9,1,344
1,9,1,226
1,9,1,206
1,10,3,372
1,10,2,326
1,10,2,286
1,10,2,358
1,10,2,292
1,10,1,286
1,10,1,236
1,10,1,456
1,10,1,348
1,10,1,187
1,11,2,186
1,11,2,282
1,11,2,234
1,11,2,108
1,11,2,374
1,11,2,218
1,11,2,322
1,11,2,238
1,11,2,260
1,11,2,160
1,11,2,442
1,11,1,266
1,11,1,164
1,11,1,168
1,11,1,501
1,12,2,66
1,12,2,506
1,12,2,150
1,12,2,398
1,12,2,196
1,12,1,388
1,12,1,362
1,12,1,610
1,12,1,310
1,12,1,326
1,12,1,308
1,12,1,269
1,13,2,169
1,13,2,256
1,13,2,174
1,13,2,172
1,13,2,382
1,13,2,340
1,13,1,288
1,13,1,152
1,13,1,218
1,13,1,692
1,13,1,588
1,13,1,472
1,13,1,412
1,13,1,111
1,14,2,214
1,14,2,212
1,14,2,202
1,14,2,192
1,14,2,448
1,14,1,298
1,14,1,564
1,14,1,282
1,14,1,466
1,14,2,157
1,15,2,185
1,15,2,320
1,15,2,216
1,15,2,238
1,15,2,362
1,15,1,512
1,15,1,390
1,15,1,474
1,15,1,288
1,15,1,358
1,15,1,214
1,15,1,326
1,15,1,292
1,15,1,570
1,15,2,170
1,16,2,173
1,16,2,286
1,16,2,148
1,16,2,340
1,16,2,230
1,16,2,388
1,16,2,384
1,16,2,484
1,16,2,558
1,16,2,236
1,16,0,302
1,16,1,358
1,16,1,204
1,16,1,418
1,16,1,216
1,16,1,280
1,16,1,390
1,17,2,199
1,17,2,322
1,17,2,322
1,17,2,226
1,17,2,192
1,17,2,238
1,17,2,402
1,17,1,448
1,17,1,320
1,17,1,368
1,17,1,212
1,17,1,260
1,17,1,358
1,17,1,462
1,17,1,328
1,17,1,342
1,17,1,228
1,17,1,188
1,17,2,208
1,18,2,215
1,18,2,262
1,18,2,678
1,18,2,388
1,18,2,244
1,18,2,668
1,18,2,1052
1,18,2,348
1,18,1,320
1,18,1,156
1,18,1,488
1,18,1,328
1,18,1,540
1,18,1,322
1,18,2,199
1,19,2,192
1,19,2,438
1,19,2,322
1,19,2,388
1,19,1,406
1,19,1,190
1,19,1,222
1,19,2,165
1,20,2,123
1,20,2,320
1,20,2,218
1,20,2,236
1,20,2,132
1,20,1,398
1,20,1,326
1,20,1,220
1,20,1,216
1,20,1,352
1,20,1,302
1,20,1,410
1,20,1,238
1,21,2,205
1,21,2,326
1,21,2,232
1,21,2,450
1,21,2,190
1,21,2,330
1,21,2,276
1,21,2,846
1,21,2,298
1,21,1,250
1,21,1,292
1,21,1,380
1,21,1,300
1,21,1,286
1,21,1,426
1,21,1,381
1,22,2,161
1,22,2,280
1,22,2,202
1,22,2,508
1,22,2,542
1,22,2,656
1,22,2,520
1,22,1,390
1,22,1,240
1,22,1,240
1,22,1,394
1,22,1,358
1,22,1,442
1,22,2,282
1,22,2,338
1,22,2,312
1,22,2,176
1,22,2,405
1,23,3,190
1,23,0,236
1,23,0,186
1,23,1,258
1,23,1,404
1,23,1,230
1,23,1,204
1,23,1,410
1,23,1,188
1,23,1,230
1,23,1,260
1,23,1,562
1,23,2,382
1,23,2,468
1,23,2,333
1,24,2,177
1,24,2,270
1,24,2,368
1,24,0,390
1,24,0,234
1,24,2,278
1,24,2,62
1,24,2,1132
1,24,2,350
1,24,1,306
1,24,1,238
1,24,1,186
1,25,3,302
1,25,0,156
1,25,0,294
1,25,1,218
1,25,1,310
1,25,1,236
1,25,1,462
1,25,2,774
1,25,2,252
1,25,2,430
1,25,2,330
1,25,2,471
1,26,2,171
1,26,2,290
1,26,2,200
1,26,2,496
1,26,2,220
1,26,2,280
1,26,2,464
1,26,2,384
1,26,2,476
1,26,1,404
1,26,1,248
1,26,1,118
1,26,1,244
1,26,1,138
1,26,1,178
1,26,1,450
1,26,1,116
1,26,1,332
1,26,1,166
1,26,1,114
1,27,2,184
1,27,2,362
1,27,2,206
1,27,2,258
1,27,2,450
1,27,2,468
1,27,2,272
1,27,2,684
1,27,2,250
1,27,1,408
1,27,1,272
1,27,1,402
1,27,1,250
1,27,1,164
1,27,1,310
1,27,1,188
1,27,1,440
1,27,1,438
1,27,1,374
1,28,2,176
1,28,2,246
1,28,2,216
1,28,2,406
1,28,2,618
1,28,1,264
1,28,1,196
1,28,1,394
1,28,2,380
1,28,2,236
1,28,2,253
1,29,2,184
1,29,2,208
1,29,2,164
1,29,2,228
1,29,2,200
1,29,2,250
1,29,2,492
1,29,2,258
1,29,2,362
1,29,1,442
