parcode,trial,fix_item,fix_time
0,19,2,570
0,19,0,260
0,19,1,570
0,19,0,260
0,19,2,350
0,19,0,260
0,19,1,570
0,19,0,260
0,19,2,390
0,19,0,210
0,19,1,180
0,19,0,210
0,19,2,310
0,19,0,210
0,19,1,240
0,20,0,370
