parcode,trial,fix_item,fix_time
0,31,1,390
0,31,0,260
0,31,2,340
0,31,0,210
0,31,1,570
0,31,0,260
0,31,2,390
0,31,0,210
0,31,1,250
0,31,0,210
0,31,2,570
0,31,0,210
0,31,1,180
0,31,0,260
0,31,2,310
0,31,0,260
0,31,1,180
0,31,0,260
0,31,2,290
0,31,0,260
0,31,1,310
0,31,0,210
0,31,2,310
0,31,0,210
0,31,1,570
0,31,0,260
0,31,2,570
0,31,0,90
0,32,0,300
0,32,1,310
0,32,0,260
0,32,2,120
0,33,0,370
0,33,1,310
0,33,0,210
0,33,2,20
0,34,0,240
0,34,1,310
0,34,0,210
0,34,2,230
0,34,0,260
0,34,1,340
0,34,0,210
0,34,2,80
0,35,0,390
0,35,1,310
0,35,0,260
0,35,2,230
0,36,0,300
0,36,1,310
0,36,0,260
0,36,2,230
0,36,0,210
0,36,1,250
0,37,0,260
0,37,1,310
0,37,0,260
0,38,0,370
0,38,1,310
0,38,0,260
0,38,2,230
0,38,0,210
0,38,1,290
0,38,0,260
0,38,2,250
0,38,0,260
0,38,1,190
0,38,0,210
0,38,2,290
0,39,0,240
0,39,1,310
0,39,0,260
0,39,2,230
0,39,0,260
0,39,1,350
0,39,0,210
0,39,2,340
0,39,0,260
0,39,1,350
0,39,0,260
0,39,2,90
0,40,0,680
0,40,1,310
0,40,0,210
0,40,2,230
0,40,0,210
0,40,1,310
0,40,0,210
0,40,2,70
0,41,0,240
0,41,1,310
0,41,0,210
0,41,2,230
0,41,0,210
0,41,1,190
0,41,0,260
0,41,2,350
0,41,0,210
0,41,1,310
0,41,0,260
0,41,2,570
0,41,0,210
0,41,1,180
0,41,0,160
0,42,0,370
0,42,1,310
0,42,0,210
0,42,2,50
0,43,0,270
0,43,1,310
0,43,0,260
0,43,2,210
0,44,0,390
0,44,1,310
0,44,0,260
0,44,2,230
0,44,0,210
0,44,1,180
0,44,0,260
0,44,2,570
0,44,0,260
0,44,1,390
0,44,0,210
0,44,2,570
0,44,0,260
0,44,1,110
0,45,0,250
0,45,1,310
0,45,0,210
0,45,2,230
0,45,0,260
0,45,1,290
0,45,0,260
0,45,2,180
0,45,0,260
0,45,1,570
0,45,0,260
0,45,2,290
0,45,0,260
0,45,1,350
0,45,0,260
0,45,2,250
0,45,0,40
0,46,0,260
0,46,1,310
0,46,0,210
0,46,2,230
0,46,0,210
0,46,1,180
0,46,0,140
0,47,0,230
0,47,1,310
0,47,0,260
0,47,2,230
0,47,0,210
0,47,1,390
0,47,0,210
0,47,2,570
0,47,0,50
0,48,0,270
0,48,1,310
0,48,0,130
0,49,0,270
0,49,1,310
0,49,0,210
0,49,2,230
0,49,0,210
0,49,1,570
0,49,0,260
0,49,2,180
0,49,0,260
0,49,1,250
0,49,0,260
0,49,2,290
0,50,0,240
0,50,1,310
0,50,0,200
0,51,0,260
0,51,1,310
0,51,0,260
0,51,2,230
0,51,0,260
0,51,1,490
0,52,0,490
0,53,0,260
0,53,1,310
0,53,0,260
0,53,2,230
0,53,0,210
0,53,1,250
0,53,0,210
0,53,2,350
0,53,0,260
0,53,1,290
0,53,0,260
0,53,2,310
0,53,0,210
0,53,1,350
0,53,0,260
0,53,2,390
0,53,0,260
0,53,1,390
0,53,0,210
0,53,2,180
0,53,0,260
0,53,1,210
0,54,0,390
0,54,1,310
0,54,0,180
0,55,0,250
0,55,1,310
0,55,0,260
0,55,2,230
0,55,0,210
0,55,1,350
0,55,0,260
0,55,2,340
0,55,0,210
0,55,1,200
0,56,0,370
0,56,1,310
0,56,0,210
0,56,2,230
0,56,0,260
0,56,1,190
0,56,0,260
0,56,2,250
0,56,0,210
0,56,1,60
0,57,0,680
0,57,1,310
0,57,0,210
0,57,2,230
0,57,0,20
0,58,0,260
0,58,1,310
0,58,0,210
0,58,2,230
0,58,0,260
0,58,1,310
0,58,0,210
0,58,2,570
0,58,0,210
0,58,1,340
0,58,0,260
0,58,2,390
0,58,0,210
0,58,1,290
0,58,0,210
0,58,2,250
0,58,0,260
0,58,1,180
0,58,0,210
0,58,2,250
0,58,0,210
0,58,1,340
0,58,0,260
0,58,2,180
0,58,0,210
0,58,1,250
0,58,0,210
0,58,2,570
0,58,0,260
0,58,1,250
0,58,0,90
0,59,0,260
0,59,1,310
0,59,0,260
0,59,2,230
0,59,0,260
0,59,1,340
0,59,0,260
0,59,2,570
0,59,0,260
0,59,1,340
0,59,0,210
0,59,2,570
0,59,0,260
0,59,1,350
0,59,0,210
0,59,2,140
0,60,0,260
0,60,1,310
0,60,0,210
0,60,2,230
0,60,0,260
0,60,1,320
0,61,0,240
0,61,1,310
0,61,0,260
0,61,2,230
0,61,0,260
0,61,1,250
0,61,0,260
0,61,2,390
0,61,0,210
0,61,1,390
0,61,0,210
0,62,0,390
0,62,1,310
0,62,0,210
0,62,2,230
0,62,0,210
0,62,1,150
0,63,0,260
0,63,1,310
0,63,0,210
0,63,2,230
0,63,0,260
0,63,1,190
0,63,0,130
0,64,0,230
0,64,1,310
0,64,0,210
0,64,2,230
0,64,0,210
0,64,1,290
0,64,0,260
0,64,2,250
0,64,0,260
0,64,1,310
0,64,0,40
0,65,0,240
0,65,1,310
0,65,0,260
0,65,2,230
0,65,0,260
0,65,1,50
0,66,0,260
0,66,1,310
0,66,0,260
0,66,2,230
0,66,0,210
0,66,1,30
0,67,0,270
0,67,1,310
0,67,0,260
0,67,2,230
0,67,0,260
0,67,1,310
0,67,0,260
0,67,2,200
0,68,0,260
0,68,1,310
0,68,0,260
0,68,2,230
0,68,0,260
0,68,1,250
0,68,0,260
0,68,2,340
0,68,0,210
0,68,1,250
0,68,0,260
0,68,2,250
0,68,0,20
0,69,0,260
0,69,1,310
0,69,0,260
0,69,2,90
0,70,0,240
0,70,1,310
0,70,0,260
0,70,2,230
0,70,0,210
0,70,1,350
0,70,0,260
0,70,2,290
0,70,0,210
0,70,1,570
0,70,0,260
0,70,2,250
0,70,0,210
0,70,1,290
0,70,0,260
0,70,2,310
0,70,0,210
0,70,1,350
0,70,0,260
0,70,2,390
0,70,0,210
0,70,1,390
0,70,0,260
0,70,2,50
0,71,0,250
0,71,1,310
0,71,0,210
0,71,2,230
0,71,0,210
0,71,1,310
0,71,0,210
0,71,2,350
0,71,0,260
0,71,1,190
0,72,0,460
0,72,1,310
0,72,0,210
0,72,2,230
0,72,0,210
0,72,1,290
0,72,0,210
0,72,2,410
0,73,0,240
0,73,1,310
0,73,0,260
0,73,2,230
0,73,0,260
0,73,1,570
0,73,0,260
0,73,2,350
0,73,0,260
0,73,1,190
0,73,0,260
0,73,2,290
0,73,0,210
0,73,1,310
0,73,0,260
0,73,2,190
0,73,0,210
0,73,1,390
0,73,0,210
0,73,2,280
0,74,0,380
0,74,1,310
0,74,0,210
0,74,2,230
0,74,0,260
0,74,1,340
0,74,0,210
0,74,2,210
0,75,0,250
0,75,1,310
0,75,0,210
0,75,2,230
0,75,0,210
0,75,1,290
0,75,0,210
0,75,2,250
0,75,0,260
0,75,1,290
0,75,0,260
0,75,2,190
0,75,0,260
0,75,1,480
0,76,0,460
0,76,1,310
0,76,0,210
0,76,2,230
0,76,0,260
0,76,1,210
0,77,0,680
0,77,1,310
0,77,0,210
0,77,2,230
0,77,0,210
0,77,1,350
0,77,0,260
0,77,2,570
0,77,0,260
0,77,1,390
0,77,0,210
0,77,2,180
0,77,0,210
0,77,1,570
0,77,0,210
0,77,2,250
0,77,0,210
0,77,1,390
0,77,0,210
0,77,2,390
0,77,0,210
0,77,1,340
0,77,0,210
0,77,2,570
0,77,0,260
0,77,1,250
0,77,0,260
0,77,2,180
0,77,0,210
0,77,1,350
0,77,0,60
0,78,0,270
0,78,1,310
0,78,0,210
0,78,2,130
0,79,0,460
0,79,1,310
0,79,0,260
0,79,2,230
0,79,0,210
0,79,1,180
0,79,0,260
0,79,2,350
0,79,0,40
0,80,0,240
0,80,1,310
0,80,0,210
0,80,2,230
0,80,0,210
0,80,1,290
0,80,0,260
0,80,2,180
0,80,0,260
0,80,1,310
0,80,0,260
0,80,2,570
0,80,0,260
0,80,1,250
0,81,0,330
0,81,1,310
0,81,0,210
0,81,2,230
0,81,0,210
0,81,1,310
0,81,0,210
0,81,2,390
0,81,0,210
0,81,1,310
0,81,0,210
0,81,2,190
0,81,0,210
0,81,1,570
0,81,0,210
0,81,2,570
0,81,0,260
0,81,1,180
0,81,0,180
0,82,0,300
0,82,1,310
0,82,0,210
0,82,2,230
0,82,0,260
0,82,1,160
0,83,0,460
0,83,1,310
0,83,0,260
0,83,2,230
0,83,0,80
0,84,0,600
0,84,1,310
0,84,0,210
0,84,2,230
0,84,0,210
0,84,1,350
0,84,0,210
0,84,2,570
0,84,0,210
0,84,1,390
0,84,0,260
0,84,2,570
0,84,0,260
0,84,1,350
0,84,0,210
0,84,2,180
0,84,0,180
0,85,0,680
0,85,1,310
0,85,0,210
0,85,2,230
0,85,0,210
0,85,1,170
0,86,0,230
0,86,1,310
0,86,0,170
0,87,0,390
0,87,1,310
0,87,0,210
0,87,2,230
0,87,0,260
0,87,1,350
0,87,0,260
0,87,2,250
0,87,0,20
0,88,0,370
0,88,1,310
0,88,0,260
0,88,2,230
0,88,0,210
0,88,1,350
0,88,0,210
0,88,2,290
0,88,0,260
0,88,1,290
0,88,0,260
0,88,2,250
0,88,0,210
0,88,1,310
0,88,0,260
0,88,2,340
0,88,0,210
0,88,1,570
0,88,0,260
0,88,2,190
0,88,0,260
0,88,1,340
0,88,0,210
0,88,2,310
0,88,0,260
0,88,1,180
0,88,0,200
0,89,0,280
0,89,1,310
0,89,0,210
0,89,2,230
0,89,0,210
0,89,1,570
0,89,0,140
0,90,0,260
0,90,1,310
0,90,0,260
0,90,2,230
0,90,0,260
0,90,1,120
0,91,0,230
0,91,1,310
0,91,0,210
0,91,2,230
0,91,0,210
0,91,1,570
0,91,0,240
0,92,0,250
0,92,1,310
0,92,0,260
0,92,2,230
0,92,0,210
0,92,1,390
0,92,0,210
0,92,2,340
0,92,0,210
0,92,1,290
0,92,0,260
0,92,2,260
0,93,0,460
0,93,1,310
0,93,0,260
0,93,2,230
0,93,0,260
0,93,1,290
0,93,0,260
0,93,2,290
0,93,0,210
0,93,1,180
0,93,0,210
0,93,2,400
0,94,0,260
0,94,1,310
0,94,0,260
0,94,2,230
0,94,0,210
0,94,1,390
0,94,0,260
0,94,2,310
0,94,0,210
0,94,1,290
0,94,0,210
0,94,2,190
0,94,0,210
0,94,1,190
0,94,0,210
0,94,2,310
0,94,0,260
0,94,1,390
0,94,0,260
0,94,2,310
0,94,0,260
0,94,1,190
0,94,0,260
0,94,2,390
0,94,0,260
0,94,1,340
0,94,0,210
0,94,2,210
0,95,0,380
0,95,1,310
0,95,0,260
0,95,2,230
0,95,0,210
0,95,1,290
0,95,0,260
0,95,2,30
0,96,0,380
0,96,1,310
0,96,0,260
0,96,2,230
0,96,0,210
0,96,1,340
0,96,0,260
0,96,2,30
0,97,0,380
0,97,1,310
0,97,0,210
0,97,2,230
0,97,0,210
0,97,1,390
0,97,0,260
0,97,2,180
0,97,0,210
0,97,1,190
0,97,0,210
0,97,2,350
0,97,0,260
0,97,1,340
0,97,0,260
0,97,2,290
0,97,0,260
0,97,1,350
0,97,0,260
0,97,2,250
0,97,0,210
0,97,1,570
0,97,0,210
0,97,2,570
0,97,0,210
0,97,1,570
0,97,0,210
0,97,2,190
0,97,0,260
0,97,1,310
0,97,0,210
0,97,2,160
0,98,0,230
0,98,1,310
0,98,0,130
0,99,0,380
0,99,1,310
0,99,0,210
0,99,2,230
0,99,0,210
0,99,1,290
0,100,0,240
0,100,1,140
0,100,0,260
0,100,2,280
0,100,0,210
0,100,1,330
0,100,0,260
0,100,2,460
0,100,0,210
0,100,1,170
0,101,0,240
0,101,1,140
0,101,0,260
0,101,2,260
0,102,0,440
0,102,1,140
0,102,0,210
0,102,2,250
0,102,0,210
0,102,1,360
0,102,0,260
0,102,2,600
0,102,0,210
0,102,1,490
0,102,0,210
0,102,2,340
0,103,0,240
0,103,1,140
0,103,0,210
0,103,2,270
0,103,0,210
0,103,1,260
0,103,0,210
0,103,2,390
0,103,0,210
0,103,1,200
0,103,0,260
0,103,2,220
0,103,0,210
0,103,1,300
0,103,0,210
0,103,2,380
0,103,0,260
0,103,1,340
0,103,0,210
0,103,2,320
0,103,0,260
0,103,1,280
0,103,0,210
0,103,2,320
0,103,0,190
0,104,0,240
0,104,1,140
0,104,0,260
0,104,2,410
0,104,0,260
0,104,1,330
0,104,0,260
0,104,2,270
0,104,0,210
0,104,1,330
0,104,0,170
0,105,0,240
0,105,1,140
0,105,0,210
0,105,2,270
0,105,0,260
0,105,1,330
0,105,0,260
0,105,2,460
0,105,0,210
0,105,1,440
0,105,0,210
0,105,2,170
0,106,0,380
0,106,1,140
0,106,0,260
0,106,2,190
0,106,0,210
0,106,1,530
0,106,0,210
0,106,2,350
0,106,0,210
0,106,1,210
0,106,0,210
0,106,2,350
0,106,0,260
0,106,1,300
0,106,0,180
0,107,0,300
0,107,1,140
0,107,0,260
0,107,2,30
0,108,0,440
0,108,1,140
0,108,0,20
0,109,0,300
0,109,1,140
0,109,0,210
0,109,2,410
0,109,0,210
0,109,1,370
0,109,0,210
0,109,2,30
0,110,0,380
0,110,1,140
0,110,0,260
0,110,2,200
0,110,0,210
0,110,1,380
0,110,0,260
0,110,2,350
0,110,0,260
0,110,1,200
0,110,0,210
0,110,2,190
0,110,0,210
0,110,1,280
0,110,0,210
0,110,2,410
0,110,0,210
0,110,1,380
0,110,0,260
0,110,2,190
0,110,0,210
0,110,1,160
0,110,0,210
0,110,2,220
0,110,0,260
0,110,1,670
0,110,0,210
0,110,2,320
0,110,0,210
0,110,1,440
0,110,0,260
0,110,2,350
0,110,0,210
0,110,1,430
0,110,0,260
0,110,2,320
0,110,0,260
0,110,1,320
0,111,0,250
0,111,1,140
0,111,0,260
0,111,2,410
0,111,0,260
0,111,1,170
0,112,0,300
0,112,1,140
0,112,0,260
0,112,2,200
0,112,0,260
0,113,0,440
0,113,1,140
0,113,0,210
0,113,2,280
0,113,0,260
0,113,1,370
0,113,0,210
0,114,0,300
0,114,1,140
0,114,0,210
0,114,2,270
0,114,0,260
0,114,1,320
0,114,0,260
0,114,2,280
0,114,0,210
0,114,1,530
0,114,0,210
0,114,2,280
0,114,0,260
0,114,1,310
0,114,0,210
0,114,2,350
0,114,0,210
0,114,1,370
0,114,0,190
0,115,0,300
0,115,1,140
0,115,0,210
0,115,2,280
0,115,0,260
0,115,1,110
0,115,0,260
0,115,2,360
0,115,0,210
0,115,1,180
0,115,0,210
0,115,2,350
0,115,0,30
0,116,0,370
0,116,1,140
0,116,0,50
0,117,0,260
0,117,1,140
0,117,0,260
0,117,2,240
0,117,0,210
0,117,1,430
0,117,0,260
0,117,2,360
0,117,0,210
0,117,1,230
0,117,0,210
0,117,2,390
0,117,0,210
0,117,1,160
0,117,0,210
0,117,2,380
0,117,0,260
0,117,1,320
0,117,0,210
0,117,2,100
0,117,0,260
0,117,1,300
0,117,0,260
0,117,2,160
0,118,0,260
0,118,1,140
0,118,0,210
0,118,2,270
0,118,0,260
0,118,1,160
0,119,0,600
0,119,1,140
0,119,0,260
0,119,2,250
0,119,0,260
0,119,1,430
0,119,0,210
0,119,2,70
0,120,0,300
0,120,1,140
0,120,0,260
0,120,2,200
0,120,0,260
0,120,1,190
0,120,0,20
0,121,0,270
0,121,1,140
0,121,0,210
0,121,2,270
0,121,0,210
0,121,1,110
0,121,0,210
0,121,2,190
0,121,0,210
0,121,1,320
0,121,0,260
0,121,2,220
0,121,0,260
0,121,1,490
0,121,0,210
0,121,2,190
0,121,0,210
0,121,1,440
0,121,0,210
0,121,2,120
0,122,0,300
0,122,1,140
0,122,0,260
0,122,2,250
0,122,0,210
0,122,1,300
0,122,0,260
0,122,2,210
0,122,0,210
0,122,1,230
0,123,0,440
0,123,1,140
0,123,0,260
0,123,2,280
0,123,0,210
0,123,1,240
0,123,0,260
0,123,2,170
0,123,0,210
0,123,1,200
0,123,0,260
0,123,2,300
0,123,0,260
0,123,1,320
0,123,0,210
0,123,2,350
0,123,0,260
0,123,1,530
0,123,0,210
0,123,2,190
0,123,0,210
0,123,1,160
0,123,0,260
0,123,2,390
0,123,0,260
0,123,1,450
0,123,0,210
0,123,2,20
0,124,0,370
0,124,1,140
0,124,0,210
0,124,2,270
0,124,0,260
0,124,1,320
0,124,0,260
0,124,2,220
0,124,0,260
0,124,1,230
0,124,0,210
0,124,2,160
0,124,0,260
0,124,1,90
0,125,0,380
0,125,1,140
0,125,0,210
0,125,2,270
0,125,0,110
0,126,0,240
0,126,1,140
0,126,0,210
0,126,2,270
0,126,0,260
0,126,1,160
0,126,0,260
0,126,2,170
0,127,0,300
0,127,1,140
0,127,0,260
0,127,2,30
0,128,0,380
0,128,1,140
0,128,0,210
0,128,2,190
0,128,0,260
0,128,1,240
0,129,0,600
0,129,1,140
0,129,0,210
0,129,2,200
0,129,0,260
0,129,1,260
0,129,0,210
0,129,2,200
0,129,0,260
0,129,1,410
0,129,0,260
0,129,2,350
0,129,0,260
0,129,1,330
0,130,0,270
0,130,1,140
0,130,0,260
0,130,2,410
0,130,0,210
0,130,1,40
0,131,0,380
0,131,1,140
0,131,0,260
0,131,2,380
0,131,0,210
0,131,1,260
0,131,0,210
0,131,2,210
0,131,0,260
0,131,1,290
0,131,0,260
0,131,2,510
0,131,0,210
0,131,1,430
0,131,0,210
0,131,2,390
0,131,0,210
0,131,1,250
0,131,0,210
0,131,2,290
0,131,0,260
0,131,1,330
0,131,0,210
0,131,2,210
0,131,0,210
0,131,1,360
0,131,0,100
0,132,0,390
0,132,1,140
0,132,0,210
0,132,2,300
0,132,0,210
0,132,1,330
0,132,0,260
0,132,2,320
0,132,0,260
0,132,1,460
0,132,0,210
0,132,2,100
0,132,0,210
0,132,1,380
0,132,0,210
0,132,2,640
0,132,0,210
0,132,1,240
0,132,0,210
0,132,2,320
0,132,0,260
0,132,1,370
0,133,0,240
0,133,1,140
0,133,0,260
0,133,2,250
0,133,0,260
0,133,1,300
0,133,0,210
0,133,2,300
0,133,0,210
0,133,1,260
0,133,0,260
0,133,2,260
0,133,0,260
0,133,1,240
0,133,0,210
0,133,2,440
0,133,0,210
0,133,1,230
0,133,0,80
0,134,0,260
0,134,1,140
0,134,0,260
0,134,2,250
0,134,0,210
0,134,1,370
0,135,0,230
0,135,1,140
0,135,0,210
0,135,2,230
0,136,0,680
0,136,1,140
0,136,0,210
0,136,2,200
0,136,0,210
0,136,1,610
0,136,0,260
0,136,2,180
0,136,0,210
0,136,1,150
0,136,0,210
0,136,2,220
0,136,0,210
0,136,1,200
0,136,0,210
0,136,2,440
0,136,0,210
0,136,1,290
0,136,0,260
0,136,2,440
0,136,0,260
0,136,1,420
0,136,0,90
0,137,0,390
0,137,1,140
0,137,0,210
0,137,2,230
0,137,0,210
0,137,1,280
0,137,0,260
0,137,2,100
0,137,0,40
0,138,0,260
0,138,1,140
0,138,0,260
0,138,2,60
0,139,0,240
0,139,1,140
0,139,0,260
0,139,2,280
0,139,0,210
0,139,1,180
0,140,0,260
0,140,1,140
0,140,0,210
0,140,2,200
0,140,0,210
0,140,1,340
0,140,0,210
0,140,2,230
0,140,0,210
0,140,1,340
0,140,0,210
0,140,2,200
0,140,0,210
0,140,1,300
0,140,0,260
0,140,2,170
0,140,0,200
0,141,0,440
0,141,1,140
0,141,0,210
0,141,2,270
0,141,0,210
0,141,1,280
0,141,0,200
0,142,0,440
0,142,1,140
0,142,0,260
0,142,2,240
0,142,0,80
0,143,0,440
0,143,1,140
0,143,0,210
0,143,2,270
0,143,0,210
0,143,1,450
0,143,0,210
0,144,0,260
0,144,1,140
0,144,0,210
0,144,2,380
0,144,0,210
0,144,1,250
0,144,0,210
0,144,2,350
0,144,0,30
0,145,0,260
0,145,1,140
0,145,0,210
0,145,2,270
0,146,0,270
0,146,1,140
0,146,0,260
0,146,2,270
0,146,0,260
0,146,1,220
0,146,0,260
0,146,2,440
0,146,0,260
0,146,1,360
0,146,0,210
0,146,2,460
0,146,0,260
0,146,1,210
0,147,0,250
0,147,1,140
0,147,0,260
0,147,2,230
0,147,0,160
0,148,0,440
0,148,1,140
0,148,0,210
0,148,2,380
0,148,0,210
0,148,1,250
0,148,0,260
0,148,2,350
0,148,0,210
0,148,1,450
0,148,0,260
0,148,2,110
0,149,0,330
0,149,1,140
0,149,0,210
0,149,2,380
0,149,0,210
0,149,1,300
0,149,0,260
0,149,2,220
0,149,0,210
0,149,1,280
0,149,0,260
0,149,2,220
0,149,0,260
0,149,1,270
0,149,0,210
0,149,2,190
0,149,0,210
0,149,1,390
0,149,0,210
0,149,2,300
0,149,0,260
0,149,1,250
0,149,0,210
0,149,2,260
0,149,0,210
0,149,1,180
0,149,0,260
0,149,2,360
0,149,0,260
0,149,1,290
0,149,0,260
0,149,2,270
0,149,0,210
0,149,1,130
0,150,0,380
0,150,1,140
0,150,0,210
0,150,2,280
0,150,0,260
0,150,1,30
0,151,0,390
0,151,1,140
0,151,0,210
0,151,2,250
0,151,0,210
0,151,1,90
0,152,0,260
0,152,1,140
0,152,0,210
0,152,2,300
0,152,0,260
0,152,1,670
0,152,0,210
0,152,2,360
0,152,0,40
0,153,0,270
0,153,1,140
0,153,0,210
0,153,2,380
0,153,0,260
0,153,1,430
0,153,0,120
0,154,0,270
0,154,1,140
0,154,0,120
0,155,0,260
0,155,1,140
0,155,0,210
0,155,2,250
0,155,0,260
0,155,1,320
0,155,0,210
0,155,2,160
0,155,0,210
0,155,1,340
0,155,0,20
0,156,0,260
0,156,1,140
0,156,0,210
0,156,2,250
0,156,0,210
0,156,1,530
0,156,0,260
0,156,2,460
0,156,0,210
0,156,1,360
0,156,0,260
0,156,2,170
0,156,0,260
0,156,1,480
0,156,0,210
0,156,2,340
0,156,0,260
0,156,1,340
0,156,0,210
0,156,2,460
0,156,0,210
0,156,1,150
0,156,0,260
0,156,2,190
0,156,0,210
0,156,1,220
0,156,0,260
0,156,2,1090
0,156,0,210
0,156,1,230
0,157,0,260
